,name,price,type,용량 또는 중량,제품 주요 사양,사용기한 또는 개봉 후 사용기간,사용방법,화장품제조업자 및 화장품책임판매업자,제조국,화장품법에 따라 기재·표시하여야 하는 모든 성분,기능성 화장품의 경우 화장품법에 따른 식품의약품안전처 심사필 유무,사용할 때 주의사항,품질보증기준,소비자상담관련 전화번호,품명 및 모델명,"법에 의한 인증, 허가 등을 받았음을 확인할 수 있는 경우 그에 대한 사항",제조사,A/S 책임자와 전화번호 또는 소비자상담 관련 전화번호,품목 및 제품명,용도 및 제형,제조연월 및 유통기한,"중량, 용량, 매수","효과,효능",제조국 및 제조사,어린이 보호포장 대상 제품 유무,제품에 사용된 화학물질 명칭,사용상 주의사항,신고번호 또는 승인번호,소비자 상담 관련 전화번호,재질,구성품,크기,출시년월,수입식품안전관리특별법에 따른 수입신고,A/S 책임자
10,[선물포장] 리브르 핸드 크림(+리브르 향수 1.2ml),"47,000원",small_luxury,30ml ,모든 피부용,사용기한이 12개월 이상 남아있는 제품부터 순차적으로 배송됩니다.,TOP - 라벤더 / MIDDLE - 오렌지 블라썸 / BASE - 머스크 &amp; 바닐라,엘오케이(유),프랑스,정제수 글리세린 프로판다이올 세틸알코올 시어버터 아이소프로필팔미테이트 향료 스위트아몬드오일 미리스틸미리스테이트 옥수수전분 폴리글리세릴-3메틸글루코오스다이스테아레이트 소듐폴리아크릴레이트 카보머 하이드로제네이티드스타치하이드롤리세이트 카프릴릴글라이콜 벤조익애씨드 소듐하이드록사이드 리날룰 리모넨 C12-13알킬락테이트 벤질알코올 벤질살리실레이트 소듐하이알루로네이트 하이드록시시트로넬알 쿠마린 제라니올 시트로넬올 레몬버베나잎추출물 시트랄 아이소유제놀 시트릭애씨드,해당사항없음,"1. 화장품 사용 시 또는 사용 후 직사광선에 의하여 사용부위가 붉은 반점, 부어오름 등의 이상 증상이나 부작용이 있는 경우 전문의 등과 상담할 것 2. 상처가 있는 부위 등에는 사용을 자제할 것 3. 보관 및 취급 시의 주의사항 가) 어린이의 손이 닿지 않는 곳에 보관할 것 나) 직사광선을 피해서 보관할 것 ※상세한 주의사항 내용은 제품에 부착된 라벨 내용을 참조해 주십시오.",본 제품에 이상이 있을 경우 공정거래위원회 고시 품목별 소비자 분쟁해결기준에 의해 보상해드립니다.,"카카오톡 선물하기 고객센터 (교환, 반품, 배송 등 주문 관련 문의): 1544-2431 / 입생로랑 고객 센터(색상, 재고 등 제품 관련 문의): [phone]",,,,,,,,,,,,,,,,,,,,,
11,[미니퍼퓸 증정/선물포장] 퍼퓸 핸드크림 (6종 택1),"32,000원",small_luxury,"30ML(CHAMO, BERGA SANDAL, LALE), 40ML(000, FEY9, POSY)",모든 피부 타입,제조일로부터 36개월 (사용기한 1년 이상 남은 상품을 배송해드립니다.),더 쉘 퍼퓸핸드의 쉘 케이스는 특수한 이중구조 용기와 에어리스 펌프 시스템으로 사용하는 동안 내용물이 변질되지 않게끔 외부 공기와의 접촉을 최대한 차단합니다.  쉘 케이스의 뚜껑을 열어 버튼을 세로방향으로 손등에 부드럽게 눌러보세요. 깔끔한 애티튜드로 기능하는 새로운 에어리스 펌프 시스템이 내용물을 최대한 남기지 않고 사용할 수 있게 도와줍니다.,*화장품제조업자 - 주식회사 정코스 / *화장품책임판매업자 - (주)아이아이컴바인드,대한민국,"[CHAMO]정제수, 글리세린, 카프릴릭/카프릭트라이글리세라이드, 부틸렌글라이콜, 향료, 세테아릴알코올, C12-15알킬벤조에이트, 아이소도데케인, 1,2-헥산다이올, 글리세릴스테아레이트, 베헤닐알코올, 시어버터, 다이메티콘, 피이지-100스테아레이트, 스테아레스-2, 사이클로헥사실록세인, 에틸헥실글리세린, 알루미늄전분옥테닐석시네이트, 잔탄검, 암모늄아크릴로일다이메틸타우레이트/브이피코폴리머, 세틸알코올, 하이드롤라이즈드호호바에스터, 판테놀, 토코페릴아세테이트, 호호바에스터, 소듐하이알루로네이트, 병풀추출물, 벤질알코올, 벤질살리실레이트, 쿠마린, 제라니올, 리모넨, 리날룰 [BERGA SANDAL] 정제수, 글리세린, 카프릴릭/카프릭트라이글리세라이드, 부틸렌글라이콜, 세테아릴알코올, C12-15알킬벤조에이트, 향료, 아이소도데케인, 1,2-헥산다이올, 글리세릴스테아레이트, 베헤닐알코올, 시어버터, 다이메티콘, 피이지-100스테아레이트, 스테아레스-2, 사이클로헥사실록세인, 에틸헥실글리세린, 알루미늄전분옥테닐석시네이트, 잔탄검, 암모늄아크릴로일다이메틸타우레이트/브이피코폴리머, 세틸알코올, 하이드롤라이즈드호호바에스터, 판테놀, 토코페릴아세테이트, 호호바에스터, 소듐하이알루로네이트, 병풀추출물, 시트랄, 파네솔, 리모넨, 리날룰 [LALE] 정제수, 글리세린, 카프릴릭/카프릭트라이글리세라이드, 부틸렌글라이콜, 세테아릴알코올, C12-15알킬벤조에이트, 향료, 아이소도데케인, 1,2-헥산다이올, 글리세릴스테아레이트, 베헤닐알코올, 시어버터, 다이메티콘, 피이지-100스테아레이트, 스테아레스-2, 사이클로헥사실록세인, 에틸헥실글리세린, 알루미늄전분옥테닐석시네이트, 잔탄검, 암모늄아크릴로일다이메틸타우레이트/브이피코폴리머, 세틸알코올, 하이드롤라이즈드호호바에스터, 판테놀, 토코페릴아세테이트, 호호바에스터, 소듐하이알루로네이트, 병풀추출물, 시트랄, 파네솔, 리모넨, 리날룰 [000] 정제수, 글리세린, 카프릴릭/카프릭트라이글리세라이드, 부틸렌글라이콜, 세테아릴알코올, C12-15알킬벤조에이트, 아이소도데케인, 1,2-헥산다이올, 향료, 글리세릴스테아레이트, 베헤닐알코올, 시어버터, 피이지-100스테아레이트, 다이메티콘, 에틸헥실글리세린, 알루미늄전분옥테닐석시네이트, 잔탄검, 암모늄아크릴로일다이메틸타우레이트/브이피코폴리머, 세틸알코올, 하이드롤라이즈드호호바에스터, 아데노신, 판테놀, 토코페릴아세테이트, 호호바에스터, 소듐하이알루로네이트, 병풀추출물, 시트랄, 리모넨, 리날룰. [FEY9] 정제수, 글리세린, 카프릴릭/카프릭트라이글리세라이드, 부틸렌글라이콜, 세테아 릴알코올, C12-15알킬벤조에이트, 아이소도데케인, 향료, 1,2-헥 산다이올, 글리세릴스테아레이트, 베헤닐알코올, 시어버터, 피 이지-100스테아레이트, 다이메티콘, 에틸헥실글리세린, 알루미늄전분옥테닐석시네이트, 잔탄검, 암모늄아크릴로일다이메틸 타우레이트/브이피코폴리머, 세틸알코올, 하이드롤라이즈드 호호바에스터, 아데노신, 판테놀, 토코페릴아세테이트, 호호바에스터, 소듐하이알루로네이트, 병풀추출물, 신나밀알코올, 파네솔, 리모넨, 리날룰. [POSY] 정제수, 글리세린, 카프릴릭/카프릭트라이글리세라이드, 부틸렌글라이콜, 세테아릴알코올, C12-15알킬벤조에이트, 아이소도데케인, 향료, 1,2-헥산다이올, 글리세릴스테아레이트, 베헤닐알코올, 시어버터, 피이지-100스테아레이트, 다이메티콘, 에틸헥실글리세린, 알루미늄전분옥테닐석시네이트, 잔탄검, 암모늄아크릴로일다이메틸타우레이트/브이피코폴리머, 세틸알코올, 하이드롤라이즈드호호바에스터, 아데노신, 판테놀, 토코페릴아세테이트, 호호바에스터, 소듐하이알루로네이트, 병풀추출물, 알파-아이소메틸아이오논, 벤질벤조에이트, 벤질살리실레이트, 시트로넬올, 유제놀, 제라니올, 리모넨, 리날룰.","주름개선(000, FEY9, POSY 제품에 해당됨)","에어리스 펌프 특성상 공타가 3~10회 정도 발생할 수 있으며 공펌핑을 n회 더하면 사용이 가능합니다. 1.화장품 사용시 또는 사용후 직사광선에 의하여 사용부위가 붉은반점, 부어오름 또는 가려움증 등의 이상 증상이나 부작용이 있는 경우 전문의 등과 상담할 것 2.상처가 있는 부위 등에는 사용을 자제할 것 3.보관 및 취급시의 주의사항 1)어린이의 손이 닿지 않는 곳에 보관할 것 2)직사광선을 피해서 보관할 것","본 제품에 이상이 있을 경우, 공정거래위원회 고시에 의거 보상해드립니다.",02-1644-1246,,,,,,,,,,,,,,,,,,,,,
12,[선물포장/무료각인] 맥 BEST 립밤 핸드크림 듀오 (카카오톡 단독 선물세트) (3G),"41,000원",small_luxury,실키 핸드 크림 : 30ML / 텐더토크 립 밤 : 3G,모든 피부 타입,출고일 기준 대부분 사용기한 1년 이상 남은 제품을 배송해드립니다. 유통기한과 제조일자가 상품마다 상이하여 정확한 날짜를 기재할 수 없습니다.,실키 드림 핸드크림 : 필요시 적당량을 짜내어 손에 고르게 발라줍니다. / 텐더토크 립 밤 : 자연스러운 컬러감을 위해 단독으로 사용하거나 다른 맥 립스틱을 바르기 전 립밤처럼 사용할 수 있습니다.,맥/이엘씨에이한국(유),실키 핸드 크림 : 미국 / 텐더토크 립 밤 : 한국,"각 컬러별 전성분은 고객상담실(02-6971-3221)으로 연락 부탁 드립니다.본품 : 디이소스테아릴말레이트, 옥틸도데칸올, 피토스테릴이소스테아릴다이머디리놀리에이트, 폴리부텐, 합성왁스, 오조케라이트, 폴리에칠렌, 비즈왁스, 에칠렌/프로필렌코폴리머, 토코페릴아세테이트, 디메치콘, 에칠헥실글리세린, 카프릴릴글라이콜, 1,2-헥산디올, 향료, [+/- 마이카, 티타늄디옥사이드, 적색산화철, 황색산화철, 흑색산화철, 청색1호, 청색1호 레이크, 망가니즈바이올렛, 적색201호, 적색202호, 적색202호 레이크, 적색218호, 적색104호의(1), 적색104호의(1) 레이크, 적색227호, 적색227호 레이크, 황색4호, 황색4호 레이크, 황색5호, 황색5호 레이크] [ILN42395] *제공된 성분은 동일 제품이라도 경우에 따라 변경될 수 있습니다. 최신정보는 제품 포장의 성분을 참고하시거나 본사 고객관리지원팀으로 연락 부탁 드립니다.",해당사항 없음,"1.화장품을 사용하여 다음과 같은 이상이 있을 경우 사용을 중지할 것이며, 계속 사용하면 증상을 악화시키므로 피부과 전문의 등에게 상담할 것  1)사용중 붉은 반점, 부어오름, 가려움증, 자극 등의 이상이 있을 경우  2)적용부위가 직사광선에 의해 위와 같은 이상이 있을 경우 2.상처가 있는 곳 또는 습진 및 피부염등의 이상이 있는 부위에는 사용을 금할 것 3.눈에 들어가지 않도록 주의할 것 4.보관 및 취급상의 주의사항 1)사용후에는 반드시 마개를 닫아둘 것 2)유,소아의 손이 닿지 아니하는 곳에 보관할 것 3)고온 내지 저온의 장소 및 직사광선이 닿는 곳에는 보관하지 말 것","이엘씨에이한국(유)를 통해 공식 수입.판매되는 제품에 한해서, 제품에 이상이 있을 경우 공정거래위원회고시 품목별 소비자 분쟁 해결 기준에 따라 안내 받으실 수 있습니다.",* 카카오 선물하기 고객센터 : 1544-2431 * 맥 고객관리지원팀 : 02-6971-3221,,,,,,,,,,,,,,,,,,,,,
13,[무료각인&선물포장] 리브르 헤어미스트 30ml,"68,000원",small_luxury,30ml,모든 피부용,사용기한이 12개월 이상 남아있는 제품부터 순차적으로 배송됩니다.,"리브르 향수를 뿌린 후, 스타일링 또는 외출 전 헤어에 가볍게 스프레이해 주세요. 모발 건조 후 20~30cm 정도의 거리를 두고 분사해줍니다. 스프레이 후에 모발을 손으로 쓸어주면 향기가 더 크게 표현됩니다.",엘오케이(유),프랑스,에탄올 정제수 다이프로필렌글라이콜 카프릴릭/카프릭트라이글리세라이드 향료 트라이에틸시트레이트 폴리글리세릴-10라우레이트 에칠헥실살리실레이트 부틸메톡시디벤조일메탄 메틸안트라닐레이트 석류추출물 리모넨 리날룰 벤질살리실레이트 하이드록시시트로넬알 벤질알코올 쿠마린 제라니올 시트로넬올 시트랄 아이소유제놀,해당사항없음,"1. 화장품 사용 시 또는 사용 후 직사광선에 의하여 사용부위가 붉은 반점, 부어오름 등의 이상 증상이나 부작용이 있는 경우 전문의 등과 상담할 것 2. 상처가 있는 부위 등에는 사용을 자제할 것 3. 보관 및 취급 시의 주의사항 가) 어린이의 손이 닿지 않는 곳에 보관할 것 나) 직사광선을 피해서 보관할 것 ※상세한 주의사항 내용은 제품에 부착된 라벨 내용을 참조해 주십시오.",본 제품에 이상이 있을 경우 공정거래위원회 고시 품목별 소비자 분쟁해결기준에 의해 보상해드립니다.,"카카오톡 선물하기 고객센터 (교환, 반품, 배송 등 주문 관련 문의): 1544-2431 / 입생로랑 고객 센터(색상, 재고 등 제품 관련 문의): [phone]",,,,,,,,,,,,,,,,,,,,,
14,[선물포장] 핸드크림 50ML (6종 중 택1),"21,000원",small_luxury,50ML,모든 피부 타입,발송일로부터 최대 28개월 이내 제조 된 제품으로 발송. 개봉 후 12개월 이내 사용,깨끗한 손에 적당량을 덜어 마사지하듯 흡수시킵니다. 건조할 때마다 수시로 사용합니다.,화장품제조업자: ㈜한국화장품제조 화장품책임판매업자: ㈜논픽션,대한민국,"SANTAL CREAM: 정제수, 시어버터, 카프릴릭/카프릭트라이글리세라이드, 프로판다이올, 다이프로필렌글라이콜, 다이카프릴릴에터, 세테아릴알코올, 세테아릴올리베이트, 카프릴릴메티콘, 향료, 솔비탄올리베이트, 1,2-헥산다이올, 글리세릴스테아레이트, 아크릴레이트/C10-30알킬아크릴레이트크로스폴리머, 팔미틱애씨드, 트로메타민, 스테아릭애씨드, 글리세린, 다이포타슘글리시리제이트, 에틸헥실글리세린, 잔탄검, 부틸렌글라이콜, 다이소듐이디티에이, 미리스틱애씨드, 소듐하이알루로네이트, 베타-글루칸, 토코페롤, 폴리글루타믹애씨드, 마트리카리아꽃추출물, 파파야열매수, 스위트아몬드오일, 스쿠알란, 아보카도오일, 해바라기씨오일, 병풀추출물, 쌀추출물, 퀴노아씨추출물, 귀리가루추출물, 호장근뿌리추출물, 황금추출물, 녹차추출물, 캐모마일꽃추출물, 로즈마리잎추출물, 포트마리골드꽃추출물, 검은깨추출물, 하이드로제네이티드레시틴, 폴리글리세릴-10스테아레이트, 판테놀, 소듐아스코빌포스페이트, 나이아신아마이드, 바이오틴, 폴릭애씨드, 피리독신, 사이아노코발아민, 리놀레익애씨드, 리보플라빈, 베타-카로틴, 이노시톨, 티아민에이치씨엘, 벤질살리실레이트, 리모넨, 쿠마린, 리날룰 GENTLE NIGHT: 정제수, 시어버터, 카프릴릭/카프릭트라이글리세라이드, 프로판다이올, 다이프로필렌글라이콜, 다이카프릴릴에터, 세테아릴알코올, 세테아릴올리베이트, 카프릴릴메티콘, 향료, 솔비탄올리베이트, 1,2-헥산다이올, 글리세릴스테아레이트, 아크릴레이트/C10-30알킬아크릴레이트크로스폴리머, 팔미틱애씨드, 트로메타민, 스테아릭애씨드, 글리세린, 다이포타슘글리시리제이트, 에틸헥실글리세린, 잔탄검, 부틸렌글라이콜, 다이소듐이디티에이, 미리스틱애씨드, 소듐하이알루로네이트, 베타-글루칸, 토코페롤, 폴리글루타믹애씨드, 마트리카리아꽃추출물, 파파야열매수, 스위트아몬드오일, 스쿠알란, 아보카도오일, 해바라기씨오일, 병풀추출물, 쌀추출물, 퀴노아씨추출물, 귀리가루추출물, 호장근뿌리추출물, 황금추출물, 녹차추출물, 캐모마일꽃추출물, 로즈마리잎추출물, 포트마리골드꽃추출물, 검은깨추출물, 하이드로제네이티드레시틴, 폴리글리세릴-10스테아레이트, 판테놀, 소듐아스코빌포스페이트, 나이아신아마이드, 바이오틴, 폴릭애씨드, 피리독신, 사이아노코발아민, 리놀레익애씨드, 리보플라빈, 베타-카로틴, 이노시톨, 티아민에이치씨엘, 벤질살리실레이트, 리날룰, 리모넨, 헥실신남알, 하이드록시시트로넬알, 시트로넬올, 알파-아이소메틸아이오논, 시트랄 GAIAC FLOWER: 정제수, 시어버터, 카프릴릭/카프릭트라이글리세라이드, 프로판다이올, 다이프로필렌글라이콜, 다이카프릴릴에터, 세테아릴알코올, 세테아릴올리베이트, 카프릴릴메티콘, 향료, 솔비탄올리베이트, 1,2-헥산다이올, 글리세릴스테아레이트, 아크릴레이트/C10-30알킬아크릴레이트크로스폴리머, 팔미틱애씨드, 트로메타민, 스테아릭애씨드, 글리세린, 다이포타슘글리시리제이트, 에틸헥실글리세린, 잔탄검, 부틸렌글라이콜, 다이소듐이디티에이, 미리스틱애씨드, 소듐하이알루로네이트, 베타-글루칸, 토코페롤, 폴리글루타믹애씨드, 마트리카리아꽃추출물, 파파야열매수, 스위트아몬드오일, 스쿠알란, 아보카도오일, 해바라기씨오일, 병풀추출물, 쌀추출물, 퀴노아씨추출물, 귀리가루추출물, 호장근뿌리추출물, 황금추출물, 녹차추출물, 캐모마일꽃추출물, 로즈마리잎추출물, 포트마리골드꽃추출물, 검은깨추출물, 하이드로제네이티드레시틴, 폴리글리세릴-10스테아레이트, 판테놀, 소듐아스코빌포스페이트, 나이아신아마이드, 바이오틴, 폴릭애씨드, 피리독신, 사이아노코발아민, 리놀레익애씨드, 리보플라빈, 베타-카로틴, 이노시톨, 티아민에이치씨엘, 리모넨, 시트로넬올, 제라니올 FORGET ME NOT: 정제수, 시어버터, 카프릴릭/카프릭트라이글리세라이드, 프로판다이올, 다이프로필렌글라이콜, 다이카프릴릴에터, 세테아릴알코올, 세테아릴올리베이트, 카프릴릴메티콘, 향료, 솔비탄올리베이트, 1,2-헥산다이올, 글리세릴스테아레이트, 아크릴레이트/C10-30알킬아크릴레이트크로스폴리머, 팔미틱애씨드, 트로메타민, 스테아릭애씨드, 글리세린, 다이포타슘글리시리제이트, 에틸헥실글리세린, 잔탄검, 부틸렌글라이콜, 다이소듐이디티에이, 미리스틱애씨드, 소듐하이알루로네이트, 베타-글루칸, 토코페롤, 폴리글루타믹애씨드, 마트리카리아꽃추출물, 파파야열매수, 스위트아몬드오일, 스쿠알란, 아보카도오일, 해바라기씨오일, 병풀추출물, 쌀추출물, 퀴노아씨추출물, 귀리가루추출물, 호장근뿌리추출물, 황금추출물, 녹차추출물, 캐모마일꽃추출물, 로즈마리잎추출물, 포트마리골드꽃추출물, 검은깨추출물, 하이드로제네이티드레시틴, 폴리글리세릴-10스테아레이트, 판테놀, 소듐아스코빌포스페이트, 나이아신아마이드, 바이오틴, 폴릭애씨드, 피리독신, 사이아노코발아민, 리놀레익애씨드, 리보플라빈, 베타-카로틴, 이노시톨, 티아민에이치씨엘, 리모넨, 리날룰, 쿠마린, 시트로넬올, 시트랄, 유제놀 IN THE SHOWER: ""정제수, 시어버터, 카프릴릭/카프릭트라이글리세라이드, 프로판다이올, 다이프로필렌글라이콜, 다이카프릴릴에터, 세테아릴알코올, 세테아릴올리베이트, 카프릴릴메티콘, 솔비탄올리베이트, 1,2-헥산다이올, 향료, 글리세릴스테아레이트, 아크릴레이트/C10-30알킬아크릴레이트크로스폴리머, 팔미틱애씨드, 트로메타민, 스테아릭애씨드, 글리세린, 다이포타슘글리시리제이트, 에틸헥실글리세린, 잔탄검, 부틸렌글라이콜, 다이소듐이디티에이, 미리스틱애씨드, 소듐하이알루로네이트, 베타-글루칸, 토코페롤, 폴리글루타믹애씨드, 마트리카리아꽃추출물, 파파야열매수, 스위트아몬드오일, 스쿠알란, 아보카도오일, 해바라기씨오일, 병풀추출물, 쌀추출물, 퀴노아씨추출물, 귀리가루추출물, 호장근뿌리추출물, 황금추출물, 녹차추출물, 캐모마일꽃추출물, 로즈마리잎추출물, 포트마리골드꽃추출물, 검은깨추출물, 하이드로제네이티드레시틴, 폴리글리세릴-10스테아레이트, 판테놀, 소듐아스코빌포스페이트, 나이아신아마이드, 바이오틴, 폴릭애씨드, 피리독신, 사이아노코발아민, 리놀레익애씨드, 리보플라빈, 베타-카로틴, 이노시톨, 티아민에이치씨엘, 리모넨, 리날룰 ""FOR REST: 정제수, 시어버터, 카프릴릭/카프릭트라이글리세라이드, 프로판다이올, 다이프로필렌글라이콜, 다이카프릴릴에터, 세테아릴알코올, 세테아릴올리베이트, 카프릴릴메티콘, 향료, 솔비탄올리베이트, 1,2-헥산다이올, 글리세릴스테아레이트, 아크릴레이트/C10-30알킬아크릴레이트크로스폴리머, 팔미틱애씨드, 트로메타민, 스테아릭애씨드, 글리세린, 다이포타슘글리시리제이트, 에틸헥실글리세린, 잔탄검, 부틸렌글라이콜, 다이소듐이디티에이, 미리스틱애씨드, 소듐하이알루로네이트, 베타-글루칸, 토코페롤, 폴리글루타믹애씨드, 마트리카리아꽃추출물, 파파야열매수, 스위트아몬드오일, 스쿠알란, 아보카도오일, 해바라기씨오일, 병풀추출물, 쌀추출물, 퀴노아씨추출물, 귀리가루추출물, 호장근뿌리추출물, 황금추출물, 녹차추출물, 캐모마일꽃추출물, 로즈마리잎추출물, 포트마리골드꽃추출물, 검은깨추출물, 하이드로제네이티드레시틴, 폴리글리세릴-10스테아레이트, 판테놀, 소듐아스코빌포스페이트, 나이아신아마이드, 바이오틴, 폴릭애씨드, 피리독신, 사이아노코발아민, 리놀레익애씨드, 리보플라빈, 베타-카로틴, 이노시톨, 티아민에이치씨엘, 리모넨, 벤질벤조에이트, 시트로넬올, 리날룰, 시트랄, 벤질알코올",해당없음,"""가. 화장품 사용 시 또는 사용 후 직사광선에 의하여 사용부위가 붉은 반점, 부어 오름 또는 가려움증 등의 이상 증상이나 부작용이 있는 경우에는 전문의 등과 상담할 것 나. 상처가 있는 부위 등에는 사용을 자제할 것 다. 보관 및 취급 시 주의사항 1) 어린이의 손이 닿지 않는 곳에 보관할 것 2) 직사광선을 피해서 보관할 것""","본 제품에 이상이 있을 경우, 공정거래위원회 고시에 의거 보상해드립니다.",1666-7891,,,,,,,,,,,,,,,,,,,,,
15,"""제니PICK"" [선물포장] 바디워시 (4종 택1)","33,000원",small_luxury,240ml,모든 피부 타입,개봉 후 12개월,"적당량을 손 또는 샤워타월 등 도구에 묻혀 충분히 거품을 낸 다음 전신에 마사지하듯 문지른 후 물로 깨끗이 씻어내세요. 사용 시 스토퍼 제거 후 펌프에 표시된 방향으로 회전하여 사용하세요. (오픈 후 펌프가 헛도는 경우가 있으나, 제품 불량이 아닙니다.)",*화장품제조업자 - 리봄 화장품 / *화장품책임판매업자 - (주)아이아이컴바인드,대한민국,"[BIGALICO]정제수, 소듐라우레스설페이트, 코카미도프로필베타인, 소듐클로라이드, 폴리솔베이트80, 향료, 암모늄라우릴설페이트, 소듐벤조에이트, 라우레스-3, 소듐설페이트, 소듐코코일애플아미노산, 베타인, 판테놀, 헥실렌글라이콜, 부틸렌글라이콜, 글리세린, 1,2-헥산다이올, 에틸헥산다이올, 병풀추출물, 테트라소듐글루타메이트다이아세테이트, 황색5호, 아시아틱애씨드, 아시아티코사이드, 마데카식애씨드, 황색4호, 리모넨, 리날룰.     [NIMBUS]정제수, 소듐라우레스설페이트, 코카미도프로필베타인, 소듐클로라이드, 향료, 암모늄라우릴설페이트, 소듐벤조에이트, 라우레스-3, 소듐설페이트, 피이지-40하이드로제네이티드캐스터오일, 피피지-26-부테스-26, 소듐코코일애플아미노산, 베타인, 판테놀, 헥실렌글라이콜, 부틸렌글라이콜, 글리세린, 1,2-헥산다이올, 에틸헥산다이올, 병풀추출물, 테트라소듐글루타메이트다이아세테이트, 아시아틱애씨드, 아시아티코사이드, 마데카식애씨드, 황색5호, 적색40호, 파네솔, 리모넨.      [FOG]정제수, 소듐라우레스설페이트, 코카미도프로필베타인, 소듐클로라이드, 향료, 암모늄라우릴설페이트, 소듐벤조에이트, 라우레스-3, 소듐설페이트, 소듐코코일애플아미노산, 베타인, 판테놀, 헥실렌글라이콜, 부틸렌글라이콜, 글리세린, 1,2-헥산다이올, 에틸헥산다이올, 병풀추출물, 테트라소듐글루타메이트다이아세테이트, 황색5호, 아시아틱애씨드, 아시아티코사이드, 마데카식애씨드, 황색4호, 벤질살리실레이트, 리날룰, 리모넨.      [STORM]정제수, 소듐라우레스설페이트, 코카미도프로필베타인, 소듐클로라이드, 암모늄라우릴설페이트, 향료, 소듐벤조에이트, 라우레스-3, 소듐설페이트, 소듐코코일애플아미노산, 베타인, 판테놀, 헥실렌글라이콜, 부틸렌글라이콜, 글리세린, 1,2-헥산다이올, 에틸헥산다이올, 병풀추출물, 테트라소듐글루타메이트다이아세테이트, 황색5호, 아시아틱애씨드, 아시아티코사이드, 마데카식애씨드, 황색4호, 리모넨, 리날룰",무,"1) 화장품 사용 시 또는 사용 후 직사광선에 의하여 사용부위가 붉은 반점, 부어오름 또는 가려움증 등의 이상 증상이나 부작용이 있는 경우 전문의 등과 상담할 것. 2) 상처가 있는 부위 등에는 사용을 자제할 것. 3) 보관 및 취급 시의 주의사항. 가) 어린이의 손이 닿지 않는 곳에 보관할 것 나) 직사광선을 피해서 보관할 것",본 제품은 공정거래위원회 고시 소비자 분쟁 해결기준에 의해 보상받으실 수 있습니다.,02-1644-1246,,,,,,,,,,,,,,,,,,,,,
