,name,price,type,용량 또는 중량,제품 주요 사양,사용기한 또는 개봉 후 사용기간,사용방법,화장품제조업자 및 화장품책임판매업자,제조국,화장품법에 따라 기재·표시하여야 하는 모든 성분,기능성 화장품의 경우 화장품법에 따른 식품의약품안전처 심사필 유무,사용할 때 주의사항,품질보증기준,소비자상담관련 전화번호,품명 및 모델명,"법에 의한 인증, 허가 등을 받았음을 확인할 수 있는 경우 그에 대한 사항",제조사,A/S 책임자와 전화번호 또는 소비자상담 관련 전화번호,품목 및 제품명,용도 및 제형,제조연월 및 유통기한,"중량, 용량, 매수","효과,효능",제조국 및 제조사,어린이 보호포장 대상 제품 유무,제품에 사용된 화학물질 명칭,사용상 주의사항,신고번호 또는 승인번호,소비자 상담 관련 전화번호,재질,구성품,크기,출시년월,수입식품안전관리특별법에 따른 수입신고,A/S 책임자
16,"""숙면선물"" 록시땅 릴랙싱 필로우미스트 패키지 (특별한선물 '톡별')","36,000원",small_luxury,,,,,,,,,,,,,,,,"방향제/코쿤 드 세레니떼 릴랙싱 필로우 미스트 100ml, 화장품/솝 50g, 핸드 크림 10ml",필로우미스트:일반용(섬유용) / 분사형(분무기형),별도표기(개봉 후 12개월 내 사용 권장/제조일로부터 2년이내의 상품을 발송합니다.),미스트 100ml/솝 50g /핸드 크림 10ml,해당없음,제조업자:Laboratories M&amp;L / 제조판매업자: 록시땅코리아 유한책임회사,해당없음,"코쿤 드 세레니떼 릴렉싱 필로우 미스트:주요물질-정제수, 에탄올, 향료(d-리모넨 등),알레르기물질-d-리모넨, 리날로올, 제라니올, 시트랄, 시트로넬롤,파네솔, 계면활성제-올레스-10(비이온계),기타물질: 3,7,7-트리메틸바이사이클로[4.1.0]헵-3-텐, d-리모넨 /시어 버터 솝-밀크:소듐팔메이트,정제수,소듐팜커넬레이트,소듐코코에이트,소듐시어버터레이트,향료,쉐어버터,스위트아몬드오일,글리세린,테트라소듐글루타메이트디아세테이트,테트라소듐에티드로네이트,하이드로제네이티드레시틴,소듐클로라이드,시트릭애씨드,리날룰,쿠마린,시트로넬올,알파-이소메칠이오논,리모넨/라벤더 핸드 크림:정제수,글리세린,쉐어버터,세테아릴알코올,포도씨오일,디카프릴릴카보네이트,하이드록시에틸아크릴레이트,소듐아크릴로일다이메틸타우레이트코폴리머,세틸알코올,디메치콘,라벤더오일,코코넛오일,비즈왁스,해바라기씨오일,로즈마리잎추출물,세테아릴글루코사이드, 토코페롤,폴리소르베이트60,소르비탄이소스테아레이트,페녹시에탄올,변성옥수수전분,클로페네신,향료,잔탄검,에칠헥실글리세린,쿠마린,리날룰,리모넨,제라니올/시어 버터 솝-버베나:소듐팔메이트,정제수,소듐팜커넬레이트,소듐코코에이트,소듐시어버터레이트,레몬버베나잎추출물,글리세린,테트라소듐글루타메이트디아세테이트,테트라소듐에티드로네이트,소듐벤조에이트,소듐클로라이드,시트릭애씨드,향료,시트랄,리모넨,리날룰,제라니올,시트로넬올/시어 버터 드라이 스킨 핸드 크림:정제수,시어버터,글리세린,다이메티콘,세테아릴알코올,글리세릴스테아레이트,아마씨추출물,꿀추출물,시어버터,마시멜로뿌리추출물,코코넛야자오일,유채스테롤,해바라기씨오일,폴리아크릴아마이드,세테아레스-33,우레아,잔탄검,피이지-100스테아레이트,부틸렌글라이콜,C13-14아이소파라핀,라우레스-7,에틸헥실글리세린,소듐하이드록사이드,벤조익애씨드,데하이드로아세틱애씨드,향료,클로페네신,에탄올,토코페롤,향료,리날룰,쿠마린,시트로넬올,알파-아이소메틸아이오논,리모넨,제라니올","1. 피부가 민감하거나 손상된 사람은 제품을 장기간 접촉하지 않도록 주의하시오. 2. 용기를 던지거나 떨어뜨리지 마시오.  3.어린이 손에 닿지 아니하는 곳에 보관하시오. 4.직사광선이나 열기에 노출시키지 마시오. 5.사람이나 음식물에 직접 사용하지 마시오. 6.제품이 얼었을 경우 변질 우려가 있으니 상온에서 사용하십시요. 7.내용물이 눈이나 피부에 닿으면 깨끗한 물로 씻고 이상이 있을 경우 의사와 상의하십시요. 8.넘어진 채로 방치되면 액이 흘러 나올 수 있으므로 주의하십시오. 9.밀폐된 공간에서 사용 시 충분히 환기를 하십시요. 10.변색, 탈색 등의 우려가 있는 곳에 사용 시 눈에 띄지 않는 부위에 사전 변색, 탈색 등의 유무를 확인한 후 사용하십시오. 11. 사용 후 잔량은 잘못 사용될 우려가 있으므로 원래의 용기에 보관하십시오",CB19-12-1022,02-2054-0500,,,,,,
17,[선물하기 단독] 퍼펙트 페어: 핸드 밤 & 립 케어 (립밤 or 립살브),"47,000원",small_luxury,레저렉션 아로마틱 핸드 밤 75ml / 프로텍티브 립 밤 SPF30 5.5g / 시더 &amp; 시트러스 립 살브 9mL,모든 피부 타입,제조일로부터 36개월 이내 사용. 제조 연월은 제품 라벨 뒷면의 배치 코드에서 확인 바랍니다.,레저렉션 아로마틱 핸드 밤: 큐티클에 세심한 주의를 기울여 필요할 때마다 깨끗한 손에 바르세요. / 프로텍티브 립 밤 SPF30: 넉넉하게 바르세요. 하루 종일 보호하려면 필요할 때마다 사용하세요. /시더 &amp; 시트러스 립 살브: 튜브를 가볍게 짜서 입술 위에 펴 발라 주세요.,이솝코리아 유한회사,상품상세설명 참조,"레저렉션 아로마틱 핸드 밤: 정제수, 글리세린, 스위트아몬드오일, 세테아릴알코올, 팔미틱애씨드, 세테아레스-20, 코코넛야자오일, 퀸즈랜드넛오일, 스테아릭애씨드, 필리핀오렌지껍질오일, 글리세릴스테아레이트, 아틀라스시다나무껍질오일, 알로에베라잎즙, 라벤더오일, 시어버터, 카카오씨버터, 오렌지오일, 토코페롤, 해바라기씨오일, 페녹시에탄올, 로즈마리잎오일, 왕귤씨추출물, 밀배아오일, 돌콩오일, 다이소듐이디티에이, 베타-카로틴, 당근추출물, 리모넨, 리날룰, 제라니올, 시트랄 / 프로텍티브 립 밤 SPF30:  피마자씨오일, 호호바에스터, 펜타에리스리틸테트라아이소스테아레이트, 칸데릴라왁스, 징크옥사이드, 해바라기씨오일, 토코페롤, 호호바씨오일, 옥토크릴렌, 글리세릴베헤네이트, 카나우바왁스, 탄제린껍질오일, 하이드로제네이티드캐스터오일, 글리세릴아이소스테아레이트, 폴리하이드록시스테아릭애씨드, 라벤더오일, 일랑일랑꽃오일 / 시더 &amp; 시트러스 립 살브: 펜타에리스리틸 테트라아이소스테아레이트, 피마자씨 오일, 글리세린, 카프릴릭/카프릭 트라이글리세라이드, 석류 스테롤, 정제수, 수크로오스 라우레이트, 수크로오스 스테아레이트, 아틀라스시다 나무껍질 오일, 수크로오스 팔미테이트, 오렌지 오일, 왕귤 껍질 오일, 리모넨",해당 사항 없음,"1. 화장품 사용 시 또는 사용 후 직사광선에 의하여 사용 부위가 붉은 반점, 부어오름 또는 가려움증 등의 이상 증상이나 부작용이 있는 경우 전문의 등과 상담할 것.",본 제품에 이상이 있을 시 공정거래위원회 고시 품목별 소비자 분쟁 해결기준에 의해 보상해드립니다.,1544-2431,,,,,,,,,,,,,,,,,,,,,
18,"""숙면선물"" [단독/파우치증정] 바디오일 & 우드 괄사 세트 (4종 중 택1)","35,000원",small_luxury,바디오일: 100ml / 우드 마사저: 98mm x 80 x 12mm ± 5mm / 파우치: 220mm x 160mm ± 5mm,모든피부,"제조일로부터 30개월, 개봉 후 12개월",바디오일: 건조한 부위 혹은 샤워 후 물기가 살짝 남은 상태에서 사타구니나 겨드랑이 방향으로 부드럽게 마사지하듯 발라줍니다. / 우드 마사저: 페이셜 혹은 바디오일과 함께 각 부위를 사용하여 적절히 자극해줍니다.,"바디오일: 아로마티카 / 우드 마사저: Jualae / 파우치: Junghwa Trade Co.,Ltd.",바디오일: 한국 / 우드 마사저: 베트남 / 파우치: 중국,"라벤더 바디오일: 해바라기씨오일, 스위트아몬드오일, 올리브껍질오일, 메도우폼씨오일, 호호바씨오일, 올리브오일, 라벤더오일(8,680ppm), *리날룰, 라반딘오일, 베르가모트오일, *리모넨, 벤조인나무수지추출물, 마닐라엘레미트리검오일, 토코페롤, 달맞이꽃오일, 다이프로필렌글라이콜, 마조람잎오일(220ppm), *제라니올, *벤질벤조에이트, *벤질알코올, *쿠마린, *시트랄 *에센셜오일에서 자연적으로 발견되는 성분 / 주니퍼베리 바디오일: 해바라기씨오일, 스위트아몬드오일, 올리브껍질오일, 메도우폼씨오일, 호호바씨오일, 올리브오일, 두송열매오일(7,000ppm), 솔잣나무오일, 로즈힙열매오일, 광곽향오일, 회향유, *리모넨, 토코페롤, 달맞이꽃오일, 생강오일(300oom), *시트랄, *리날룰 *에센셜 오일에서 자연적으로 발견되는 성분 / 페퍼민트 바디오일: 해바라기씨오일, 페퍼민트오일(99,900ppm), 스위트아몬드오일, 올리브껍질오일, 메도우폼씨오일, 호호바씨오일, 올리브오일, 유칼립투스잎오일(6,500ppm), 로즈마리잎오일, *리모넨, 아틀라스시다나무껍질오일, 벤조인나무수지추출물, 라벤더오일, 다이프로필렌글라이콜, *리날룰, 토코페롤, 달맞이꽃오일, 마트리카리아꽃오일, *벤질벤조에이트, *벤질알코올, *유제놀, *제라니올  *에센셜오일에서 자연적으로 발견되는 성분 / 네롤리 바디오일: 해바라기씨오일, 스위트아몬드오일, 올리브껍질오일, 베르가모트오일, 메도우폼씨오일, 호호바씨오일, 올리브오일, 센티드제라늄꽃오일, *리모넨, *리날룰, 비터오렌지꽃오일(3,000ppm), *시트로넬올, *제라니올, 토코페롤, 달맞이꽃오일, 광곽향오일(700ppm), *시트랄, *파네솔  *에센셜오일에서 자연적으로 발견되는 성분",해당없음,"사용 시의 주의사항 1. 화장품 사용 시 또는 사용 후 직사광선에 의하여 사용부위가 붉은 반점, 부어오름 또는 가려움증 등의 이상 증상이나 부작용이 있는 경우 전문의 등과 상담할 것 2. 상처가 있는 부위 등에는 사용을 자제할 것 3. 보관 및 취급시의 주의사항 가) 어린이의 손이 닿지 않는 곳에 보관할 것 나) 직사광선을 피해서 보관할 것 4. 제품 사용전 (윗팔 안쪽 부위에) 패치 테스트 후 사용할 것 5. 식물 유래 성분으로 인해 색상이 변할 수 있음",본 제품은 공정거래위원회 고시 소비자분쟁해결 기준에 의거 교환 또는 보상 받을 수 있습니다.,1600-3689,,,,,,,,,,,,,,,,,,,,,
19,"이맘때""보습""[챙겨줘서 고마워]멀티밤+아이밤_선물포장&오일증정","41,000원",small_luxury,가히 링클바운스 멀티밤 /9g 아이밤,모든 피부 타입,"멀티밤- 제조일로부터 36개월, 개봉 후 12개월(제조년월일:2021년04월 이후) 아이밤 -제조일로부터 36개월, 개봉 후 12개월","스킨케어 마지막 단계에서 얼굴 또는 건조한 피부 부위를 중심으로 부드럽게 펴 발라 줍니다. 메이크업 전에도 사용 가능하며, 메이크업 후에도 스틱을 피부에 부드럽게 접촉해, 광채 및 보습이 필요한 부위에 덧 발라주면 촉 촉하고, 은은한 물광 피부 표현이 가능합니다.",제조사:코스맥스(주) / 책임판매업자:(주)코리아테크,대한민국,"멀티밤-해바라기씨오일,폴리글리세릴-2트라이아이소스테아레이트,칸데릴라왁스,시어버터, 스위트아몬드오일,사과씨오일,옥틸도데칸올,마이크로크리스탈린왁스,한련초추출물, 인도멀구슬나무잎추출물,유용성감초추출물,드럼스틱씨오일,칸디다/가르시니아발효물, 쌀배아오일,오미자추출물,울금뿌리추출물,지치뿌리추출물,카놀라오일,타라열매추출물, 클로렐라 불가리스추출물,코토니추출물,당근씨오일,하이드롤라이즈드콜라겐,접시꽃추출물, 당근추출물,토코페롤,아데노신,정제수,부틸렌글라이콜,1,2-헥산다이올,베타-카로틴, 토코페릴아세테이트,에틸헥실글리세린,수용성프로테오글리칸,소듐디엔에이,비에이치티, 향료,벤질살리실레이트,벤질벤조에이트,부틸페닐메틸프로피오날,헥실신남알,하이드록시시트로넬알, 시트로넬올,알파-아이소메틸아이오논,치자추출물  아이밤-해바라기씨오일, 폴리글리세릴-2트라이아이소스테아레이트, 칸데릴라왁스, 스위트아몬드오일, 사과씨오일, 트라이에틸헥사노인, 쿠푸아수씨버터, 옥틸도데칸올, 마이크로크리스탈린왁스, 유용성감초추출물, 비타민나무오일, 한련초추출물, 인도멀구슬나무잎추출물, 드럼스틱씨오일, 타라열매추출물, 바실러스발효물, 칸디다/가르시니아발효물, 코토니추출물, 쌀배아오일, 오미자추출물, 하이드롤라이즈드콜라겐, 지치뿌리추출물, 모노기나산사꽃추출물, 아라비안자스민꽃추출물, 울금뿌리추출물, 토코페롤, 아데노신, 정제수, 프로판다이올, 글리세린, 1,2-헥산다이올, 부틸렌글라이콜, 시트릭애씨드, 에틸헥실글리세린, 아세틸헥사펩타이드-8, 수용성프로테오글리칸, 소듐디엔에이, 향료, 벤질벤조에이트, 헥실신남알, 벤질살리실레이트, 하이드록시시트로넬알, 시트로넬올, 리날룰, 알파-아이소메틸아이오논, 치자추출물",가히 멀티밤-주름/미백 2중 기능성 화장품 아이밤-미백/주름개선 2중 기능성 화장품,"멀티밤/ 아이밤 - 1) 화장품 사용 시 또는 사용 후 , 직사광선에 의하여 사용 분위가 붉은 반점, 부어오름 또는 가려움증 등의 이상 증상이나 부작용이 있는 경우, 전문의 등과 상담할 것 2) 상처가 있는 부위 등에는 사용을 자제할 것  보관 및 취급 시의 주의사항 가)어린이의 손이 닿지 않는 곳에 보관할 것 나)직사광선을 피해서 보관할 것","본 제품에 이상이 있을 경우, 공정거래위원회 고시 소비자분쟁해결기준에 의거 보상해드립니다.",080-555-8800,,,,,,,,,,,,,,,,,,,,,
20,[선물하기 단독][NEW] 달바 '보습명가' 미스트 세럼&핸드 세럼 기프트 세트,"25,900원",small_luxury,미스트 세럼 100ml+핸드 세럼 30ml,상품상세설명 참조,상품상세설명 참조,상품상세설명 참조,상품상세설명 참조,상품상세설명 참조,상품상세설명 참조,상품상세설명 참조,"""1. 화장품 사용 시 또는 사용 후 직사광선에 의하여 사용부위가 붉은 반점, 부어오름 또는 가려움증 등의 이상 증상이나 부작용이 있는 경우 전문의 등과 상담할 것  2. 상처가 있는 부위 등에는 사용을 자제할 것  3. 보관 및 취급 시의 주의사항  가) 어린이의 손이 닿지 않는 곳에 보관할 것  나) 직사광선을 피해서 보관할 것""","본 상품에 이상이 있을 경우 공정거래 위원회 고시 ""소비자 분쟁 해결기준""에 의해 교환 또는 보상해 드립니다.",02-332-7727,,,,,,,,,,,,,,,,,,,,,
21,[각인/선물포장] 미스 디올 블루밍 부케 헤어 미스트,"68,000원",small_luxury,30ML,모든 피부용,발송일로부터 최대 28개월 이내 제조 된 제품으로 발송. 제조일로부터 36개월 이내 사용,디올이 제안하는 감각적인 '로즈 리추얼'로 미스 디올 블루밍 부케의 향기를 더욱 오래 즐겨보세요. 1. 공기처럼 가벼운 감촉을 지닌 포밍 샤워 젤로 피부를 클렌징합니다. 2. 가볍고 산뜻한 실키 바디 미스트로 피부를 정돈합니다. 3. 헤어 미스트로 싱그러운 향기를 머금은 헤어 케어를 경험해 보세요.,엘 브이 엠 에치 코스메틱스(유),상품상세설명 참조,"에탄올,정제수,향료,트라이에틸시트레이트,피이지-60하이드로제네이티드캐스터오일,에틸헥실글리세린,에칠헥실메톡시신나메이트,부틸메톡시디벤조일메탄,에칠헥실살리실레이트,비에이치티,토코페롤,적색504호,청색1호,자색401호,리모넨,하이드록시시트로넬알,헥실신나몰,리날룰,벤질살리실레이트,알파-아이소메틸아이오논,시트로넬올,아이소유제놀,제라니올,시트랄",해당없음,"1. 화장품을 사용하여 다음과 같은 이상이 있는 경우에는 사용을 중지하여야 하며, 계속 사용하면 증상을 악화시키므로 피부과 전문의 등에게 상담 할 것  가)사용중 붉은 반점, 부어오름, 가려움증, 자극 등의 이상이 있는 경우  나)적용부위가 직사광선에 의하여 위와 같은 이상이 있는 경우2. 상처가 있는 부위, 습진 및 피부염 등의 이상이 있는 부위에는 사용을 하지 말 것5. 보관 및 취급상의 주의사항  가)사용후에는 반드시 마개를 닫아둘 것",관련법 및 소비자 분쟁해결 기준에 따름,디올 고객상담실: [phone],,,,,,,,,,,,,,,,,,,,,
22,N5 로 오 드 뚜왈렛 35ml,"109,000원",small_luxury,35ml,모든 피부 타입,배송되는 제품은 대부분 사용기한이 12개월 이상 남아있는 제품부터 순차적으로 배송됩니다.,"손목 안쪽 맥박이 뛰는 곳, 따뜻한 온기가 느껴지는 가슴 안쪽 은은한 향을 원할 때는 체온이 낮은 귓볼 또는 무릎 안쪽에 사용하세요.",CHANEL / 샤넬코리아 유한회사,상품상세설명 참조,"에탄올,정제수,향료,알파-아이소메틸아이오논,벤질알코올,벤질벤조에이트,벤질살리실레이트,시트랄,시트로넬올,쿠마린,유제놀,파네솔,제라니올,헥실신남알,아이소유제놀,리모넨,리날룰 *전성분은 경우에 따라 변경될 수 있으며, 변경된 성분은 제품 포장에서 확인하실 수 있습니다. 알레르기가 있는 경우, 제품 사용 전 항상 전성분을 확인하시기 바랍니다.",해당 사항 없음,"1) 화장품 사용 시 또는 사용 후 직사광선에 의하여 사용부위가 붉은 반점, 부어오름 또는 가려움증 등의 이상 증상이나 부작용이 있는 경우 전문의 등과 상담할 것. 2) 상처가 있는 부위 등에는 사용을 자제할 것. 3) 보관 및 취급 시의 주의사항: 가) 어린이의 손이 닿지 않는 곳에 보관할 것. 나) 직사광선을 피해서 보관할 것. 상세한 주의사항 내용은 제품에 부착된 라벨 내용을 참조해 주십시오.","본 제품은 공정 거래위원회 고시, 소비자 분쟁 해결 기준에 의거하여 교환 또는 보상받으실 수 있습니다. 본 제품은 샤넬의 엄격한 시험결과에 준하여 적정 조건에서 보관 시 최적의 품질을 보증합니다.",1) 카카오 선물하기 고객 센터: 1544-2431 2) 샤넬 고객 센터: [phone],,,,,,,,,,,,,,,,,,,,,
23,"[단독/선물포장] ""윈터에디션"" 유즈 헤어퍼퓸 & 스크런치 기프트 세트 (메세지카드 증정)","21,900원",small_luxury,30ml,모든 피부용,제조일로 부터 30개월,"모발로부터 10~15cm 떨어진 곳에서 적당량을 분사하여 흡수시켜주세요. 1. 정수리, 모발 냄새가 걱정될 때 '흔들지 않고' 뿌려주세요. 2. 머릿결 관리가 필요할 때, '흔들어' 뿌려주세요.",비앤비코리아 / (주)티에프리테일,대한민국,"로지선셋 헤어퍼퓸 003 정제수, 카프릴릭/카프릭트라이글리세라이드, 코코-카프릴레이트/카프레이트, 글리세린, 향료, 펜틸렌글라이콜, 하이드로제네이티드코코넛오일, 돌콩추출물, 비타민나무오일, 아르간커넬오일, 스위트아몬드오일, 하이드롤라이즈드케라틴, 소듐클로라이드, 카프릴릴글라이콜, 에틸헥실글리세린, 시트릭애씨드, 소듐파이테이트, 소듐시트레이트, 1,2-헥산다이올, 부틸렌글라이콜, 옥탄다이올, 토코페롤, 에탄올  스윗홀리데이 헤어퍼퓸 004 정제수, 카프릴릭/카프릭트라이글리세라이드, 코코-카프릴레이트/카프레이트, 글리세린, 향료, 펜틸렌글라이콜, 하이드로제네이티드코코넛오일, 돌콩추출물, 비타민나무오일, 아르간커넬오일, 스위트아몬드오일, 하이드롤라이즈드케라틴, 소듐클로라이드, 카프릴릴글라이콜, 에틸헥실글리세린, 시트릭애씨드, 소듐파이테이트, 소듐시트레이트, 1,2-헥산다이올, 부틸렌글라이콜, 옥탄다이올, 토코페롤, 에탄올, 헥실신남알, 리날룰, 벤질살리실레이트, 리모넨, 시트로넬올, 제라니올, 알파-아이소메틸아이오논  엔드리스서머 헤어퍼퓸 005 정제수, 카프릴릭/카프릭트라이글리세라이드, 코코-카프릴레이트/카프레이트, 글리세린, 향료, 펜틸렌글라이콜, 하이드로제네이티드코코넛오일, 돌콩추출물, 비타민나무오일, 아르간커넬오일, 스위트아몬드오일, 하이드롤라이즈드케라틴, 소듐클로라이드, 카프릴릴글라이콜, 에틸헥실글리세린, 시트릭애씨드, 소듐파이테이트, 소듐시트레이트, 1,2-헥산다이올, 부틸렌글라이콜, 옥탄다이올, 토코페롤, 에탄올, 벤질벤조에이트, 리모넨, 리날룰, 시트로넬올",해당사항 없음,"1. 화장품 사용 시 또는 사용 후 직사광선에 의하여 사용 부위가 붉은 반점, 부어오름 또는 가려움증 등의 이상 증상이나 부작용이 있는 경우 전문의 등과 상담할 것. 2. 상처가 있는 부위 등에는 사용을 자제할 것. 3. 보관 및 취급 시의 주의사항 가) 어린이의 손에 닿지 않는 곳에 보관할 것. 나) 직사광선을 피해서 보관할 것.","본 상품에 이상이 있을 경우, 공정거래위원회 고시 [소비자 분쟁 해결 기준]에 의해 보상해드립니다.",1688-9683,,,,,,,,,,,,,,,,,,,,,
24,[카카오단독] '48시간 수분지속' 랑콤 장미수 핸드크림 75ml (+이돌 샘플 증정),"27,000원",small_luxury,75ml,모든 피부용,이 제품은 사용기한 1년 이상 남은 제품부터 순차적으로 배송됩니다.,건조함을 느끼실 때 손에 수시로 발라 줍니다.,엘오케이(유) / 엘오케이(유),프랑스,정제수 글리세린 세테아릴알코올 글리세릴스테아레이트 시어버터 글리세릴스테아레이트에스이 다이메티콘 적색504호 소듐폴리아크릴레이트 페녹시에탄올 알지닌 알란토인 꿀 살리실릭애씨드 프로판다이올 카프릴릴글라이콜 알파-아이소메틸아이오논 제라니올 파네솔 다마스크장미꽃수 시트릭애씨드 헥실신남알 향료,해당없음,"1. 화장품을 사용하여 다음과 같은 이상이 있는 경우에는 사용을 중지하여야 하며, 계속 사용하면 증상을 악화시키므로 피부과 전문의 등에게 상담할 것가. 사용중 붉은 반점, 부어오름, 가려움증, 자극등의 이상이 있는경우     나. 적용부위가 직사광선에 의하여 위와 같은 이상이 있는 경우   2. 상처가 있는 부위, 습진 및 피부염등의 이상이 있는 부위에는 사용을 하지말 것   3. 보관 및 취급상의 주의사항     가. 사용후에는 반드시 마개를 닫아둘 것     나. 유·소아의 손이 닿지 아니하는 곳에 보관할 것     다. 고온 내지 저온의 장소 및 직사광선이 닿는 곳에는 보관하지 말 것  * 그 외 더 자세한 사용상 주의사항은 제품에 기재되어 있습니다.","상품에 동봉되는 품질 보증서 또는 공정거래위원회 고시,소비자 분쟁해결 기준에 따릅니다. 공정거래위원회 고시 소비자 분쟁 해결기준은 품질 보증서에 우선하여 진행합니다.",080-022-3332,,,,,,,,,,,,,,,,,,,,,
25,[생일/감사/축하선물] 모로칸오일 트리트먼트 50ml+증정 2종,"37,000원",small_luxury,[모로칸오일 트리트먼트] 50ML &amp; 10ML [올 인 원 리브인 컨디셔너] 20ML,[모로칸오일 트리트먼트] 모든 모발용 [올 인 원 리브인 컨디셔너] 모든 모발용,"개봉 전 3년, 개봉 후 12개월 내 사용 권장/제조일로부터 2년이내의 상품을 발송합니다.","[모로칸오일 트리트먼트] 건강하고 부드럽고 눈부시게 빛나는 모발을 위해 젖은 상태의 머리카락에 소량을 바른 후, 원하는 스타일로 드라이 또는 스타일링 하십시오.  [올 인 원 리브인 컨디셔너] 샴푸(&amp;마스크) 사용 후 타올 드라이한 젖은 모발의 중간부터 끝까지 골고루 도포하고 블로우 드라이합니다. 모발이 건조할 때 도포하고 손 빗질합니다.",책임판매업자 : ㈜씨앰케이 / 해외제조원 : 모로칸오일 이스라엘 엘티디,[모로칸오일 트리트먼트] 이스라엘 [올 인 원 리브인 컨디셔너] 미국,"[모로칸오일 트리트먼트] 사이클로메티콘, 다이메티콘, 아르간커넬오일, 향료, 아마씨추출물, 적색225호, 황색204호 [올 인 원 리브인 컨디셔너] 정제수, 세테아릴알코올, 프로판다이올, 세틸알코올, 아르간커넬오일, 해바라기씨오일, 보리씨추출물, 향료, 하이드롤라이즈드쌀단백질, 하이드롤라이즈드퀴노아, 밀아미노산, 소이아미노산, 시트릭애씨드, 글루코오스, 글리세린, 다이메티콘, 카프릴릭/카프릭트라이글리세라이드, 베헨트라이모늄메토설페이트, 스테아라민옥사이드, 올레알코늄클로라이드, 베헨트라이모늄클로라이드, 아모다이메티콘, 아이소프로필알코올, 카프릴릭/카프릭글리세라이드폴리글리세릴-10에스터, 자일리틸글루코사이드, 구아하이드록시프로필트라이모늄클로라이드, 안하이드로자일리톨, 글리세릴스테아레이트에스이, 신나미도프로필트라이모늄클로라이드, 자일리톨, 트라이데세스-12, 폴리쿼터늄-7, 폴리쿼터늄-11, C12-13파레스-9, 세트리모늄클로라이드, 알지닌에이치씨엘, 세린, 트레오닌, 알진, 키토산, 포타슘솔베이트, 소듐벤조에이트, 벤질알코올, 페녹시에탄올",해당없음,"1) 화장품 사용 시 또는 사용 후 직사광선에 의하여 사용부위가 붉은 반점, 부어오름 또는 가려움증 등의 이상 증상이나 부작용이 있는 경우 전문의 등과 상담할 것 2) 상처가 있는 부위 등에는 사용을 자제할 것 3) 보관 및 취급 시의 주의사항 가) 어린이의 손이 닿지 않는 곳에 보관할 것 나) 직사광선을 피해서 보관할 것 4) 눈에 들어갔을 때에는 즉시 씻어낼 것",관련 법 및 소비자 분쟁해결 규정에 따름,1) 카카오톡 선물하기 고객센터: 1544-2431 2) 모로칸오일 고객센터: 1666-5125,,,,,,,,,,,,,,,,,,,,,
