,name,price,type,용량 또는 중량,제품 주요 사양,사용기한 또는 개봉 후 사용기간,사용방법,화장품제조업자 및 화장품책임판매업자,제조국,화장품법에 따라 기재·표시하여야 하는 모든 성분,기능성 화장품의 경우 화장품법에 따른 식품의약품안전처 심사필 유무,사용할 때 주의사항,품질보증기준,소비자상담관련 전화번호,품명 및 모델명,"법에 의한 인증, 허가 등을 받았음을 확인할 수 있는 경우 그에 대한 사항",제조사,A/S 책임자와 전화번호 또는 소비자상담 관련 전화번호,품목 및 제품명,용도 및 제형,제조연월 및 유통기한,"중량, 용량, 매수","효과,효능",제조국 및 제조사,어린이 보호포장 대상 제품 유무,제품에 사용된 화학물질 명칭,사용상 주의사항,신고번호 또는 승인번호,소비자 상담 관련 전화번호,재질,구성품,크기,출시년월,수입식품안전관리특별법에 따른 수입신고,A/S 책임자
26,[단독/선물포장] 센트 페어링 코롱 듀오,"58,000원",small_luxury,9ML*2,모든 피부용,유통기한과 제조일자가 상품마다 상이하여 정확한 날짜를 기재 할 수 없습니다.,"손목, 귀 뒤 등 맥박이 뛰는 곳에 뿌려줍니다. 단독으로 사용하거나 다른 제품과 함께 컴바이닝할 수 있으며 같은 라인의 바디 제품과 사용할 수 있습니다.",조 말론 런던 / 이엘씨에이한국(유),상품상세설명 참조,"전성분: 잉글리쉬 페어 앤 프리지아 코롱 9ML: 변성알코올,정제수,향료,리모넨,부틸페닐메틸프로피오날,리날룰,제라니올,헥실신남알,벤질벤조에이트,시트로넬올 [ILN36265]   피오니 앤 블러쉬 스웨이드 코롱 9ML; 변성알코올, 정제수, 향료, 벤질살리실레이트, 알파-아이소메틸아이오논, 벤질알코올, 제라니올, 하이드록시시트로넬알, 시트로넬올, 리날룰, 유제놀, 리모넨, 신나밀알코올, 아이소유제놀, 벤질벤조에이트, 시트랄, 펜타에리스리틸테트라-다이-t-부틸하이드록시하이드로신나메이트 [ILN43072]  넥타린 블로썸 앤 허니 코롱 9ML; 변성알코올,향료,정제수,비에이치티,리모넨,리날룰,시트로넬올,시트랄,제라니올 [ILN38719]  라임 바질 앤 만다린 코롱 9ML; 변성알코올,정제수,향료,리모넨,부틸페닐메틸프로피오날,리날룰,하이드록시시트로넬알,알파-아이소메틸아이오논,참나무이끼추출물,시트랄,아밀신남알,제라니올,시트로넬올,벤질살리실레이트,헥실신남알,유제놀 [ILN38287] *제공된 성분은 동일 제품이라도 경우에 따라 변경될 수 있습니다. 최신정보는 제품 포장의 성분을 참고하시거나 본사 고객관리지원팀으로 연락 부탁 드립니다.",해당 사항 없음,"1. 화장품을 사용하여 다음과 같이 이상이 있을 경우에는 사용을 중지할 것이며, 계속 사용하면 증상을 악화시키므로 피부과 전문의 등에게 상담할 것 1)사용 중 붉은 반점, 부어오름, 가려움증, 자극 등의 이상이 있을 경우 2)적용부위가 직사광선에 의해 위와 같은 이상이 있을 경우 2. 상처가 있는 곳 또는 습진 및 피부염등의 이상이 있는 부위에는 사용을 금할 것 3. 눈에 들어가지 않도록 주의할 것 4. 보관 및 취급상의 주의사항 1)사용 후에는 반드시 마개를 닫아 둘 것 2)유.소아의 손에 닿지 않는 곳에 보관할 것 3)고온 내지 저온의 장소 및 직사광선이 닿는 곳에는 보관하지 말 것",관련법 및 소비자 분쟁해결 기준에 따름,조 말론 런던 고객관리지원팀 02-6971-3221,,,,,,,,,,,,,,,,,,,,,
27,레저렉션 아로마틱 핸드 워시,"47,000원",small_luxury,500ml,모든 피부 타입,제조일로부터 36개월 이내 사용. 제조 연월은 제품 라벨 뒷면의 배치 코드에서 확인 바랍니다.,젖은 손에 덜어내어 거품을 낸 다음 깨끗하게 헹굽니다.,이솝코리아 유한회사,상품상세설명 참조,"정제수, 소듐하이드록시프로필설포네이트라우릴글루코 사이드크로스폴리머, 코카미도프로필하이드록시설테인, 소듐메틸코코일타우레이트, 피이지-40하이드로제네이티드캐스터오일, 소듐클로라이드, 1,2-헥산다이올, 피이지-120메틸글루코스디올리에이트, 필리핀오렌지껍질오일, 에틸헥실글리세린, 아틀라스시다나무껍질오일, 라벤더오일, 오렌지오일, 소듐데하이드로아세테이트, 로즈마리잎오일, 코코넛애씨드, 시트릭애씨드, 토코페롤, 리모넨, 리날룰",해당 사항 없음,"""1. 화장품 사용 시 또는 사용 후 직사광선에 의하여 사용 부위가 붉은 반점, 부어오름 또는 가려움증 등의 이상 증상이나 부작용이 있는 경우 전문의 등과 상담할 것.",본 제품에 이상이 있을 시 공정거래위원회 고시 품목별 소비자 분쟁 해결기준에 의해 보상해드립니다.,1544-2431,,,,,,,,,,,,,,,,,,,,,
28,[선물세트] 퍼퓸 핸드케어 미니 세트 (핸드크림+손 소독제),"26,500원",small_luxury,15ml+30ml,모든 피부 타입,발송일로부터 최대 12개월 이내 제조 된 제품으로 발송. 제조일로부터 36개월 이내 사용,"[손 소독제] 손을 씻기 어려운 상황, 손 청결 유지가 필요한 상황에서 적당량을 마른 손에 도포해 줍니다. 손에서 에탄올이 충분히 증발되기 전에 흡입하지 않도록 주의 바랍니다.     [핸드크림] 쉘 케이스의 뚜껑을 열어 버튼을 세로방향으로 손등에 부드럽게 눌러보세요. 깔끔한 애티튜드로 기능하는 새로운 에어리스 펌프 시스템이 내용물을 최대한 남기지 않고 사용할 수 있게 도와줍니다.",*화장품제조업자 - [손 소독제] ㈜ 렉스바이오 / [핸드크림] 주식회사 정코스     *화장품책임판매업자 - (주)아이아이컴바인드,대한민국,"[FEY9] 정제수, 글리세린, 카프릴릭/카프릭트라이글리세라이드, 부틸렌글라이콜, 세테아 릴알코올, C12-15알킬벤조에이트, 아이소도데케인, 향료, 1,2-헥 산다이올, 글리세릴스테아레이트, 베헤닐알코올, 시어버터, 피 이지-100스테아레이트, 다이메티콘, 에틸헥실글리세린, 알루미늄전분옥테닐석시네이트, 잔탄검, 암모늄아크릴로일다이메틸 타우레이트/브이피코폴리머, 세틸알코올, 하이드롤라이즈드 호호바에스터, 아데노신, 판테놀, 토코페릴아세테이트, 호호바에스터, 소듐하이알루로네이트, 병풀추출물, 신나밀알코올, 파네솔, 리모넨, 리날룰   [VEIN] 정제수, 글리세린, 카프릴릭/카프릭트라이글리세라이드, 부틸렌글라이콜, 세테 아릴알코올, C12-15알킬벤조에이트, 아이소도데케인, 향료, 1,2-헥산다이올, 글리세릴스테아레이트, 베헤닐알코올, 시어버터, 피이지-100스테아레이트, 다이메티콘, 에틸헥실글리세린, 알루미늄전분옥테닐석시네이트, 잔탄검, 암모늄아크릴로일 다이메틸타우레이트/브이피코폴리머, 세틸알코올, 하이드롤 라이즈드호호바에스터, 아데노신, 판테놀, 토코페릴아세테이트, 호호바에스터, 소듐하이알루로네이트, 병풀추출물, 시트로넬올, 유제놀, 제라니올, 헥실신남알, 아이소유제놀, 리모넨, 리날룰   [손 소독제] 에탄올, 정제수, 카보머, 트리에탄올아민, 글리세린, 부틸렌글라이콜, 폴리소르베이트 60, 센텔라엑스, 향료",주름개선 (핸드크림),"[퍼퓸 핸드크림] 1.화장품 사용시 또는 사용후 직사광선에 의하여 사용부위가 붉은반점, 부어오름 또는 가려움증 등의 이상 증상이나 부작용이 있는 경우 전문의 등과 상담할 것 2.상처가 있는 부위 등에는 사용을 자제할 것 3.보관 및 취급시의 주의사항 1)어린이의 손이 닿지 않는 곳에 보관할 것 2)직사광선을 피해서 보관할 것    [손 소독제] 1. 다음의 신체 부위에는 사용하지 않는다. 눈 및 귀 주위, 구강 내, 광범위한 신체 부위 및 손상된 피부(자극 작용이 나타날 수 있다) 2. 다음과 같은 증상이 나타나는 경우 즉시 사용을 중지하고 의사, 약사와 상의한다. 1) 발진, 홍반, 가려움증, 부종 등 과민증상이 나타나는 경우 2) 피부자극 증상이 나타나는 경우 3. 기타 사용시 주의사항 1) 외용으로만 사용한다(내복하지 말 것). 2) 눈에 들어가지 않도록 주의하며, 만약 들어간 경우에는 깨끗한 물로 잘 씻어낸 후 의사, 약사와 상의한다. 3) 광범위하게 또는 장기간 사용하는 경우 증기를 흡입하지 않도록 주의한다(에탄올 증기를 대량 또는 반복하여 마시는 경우 점막에의 자극, 두통 등이 나타날 수 있다). 4) 동일 부위에 반복 사용하는 경우에는 탈지(脫脂) 등으로 피부가 거칠어 질 수 있으므로 주의한다. 5) 밀봉붕대, 깁스붕대, 팩 등에 사용할 경우 자극 증상이 나타날 수 있으므로 사용하지 않는다. 6) 항문 또는 질 찜질에 이 약을 사용할 경우 자극 또는 화학적 화상을 일으킬 수 있으므로 사용하지 않는다",본 제품은 공정거래위원회 고시 소비자분쟁해결기준에 의거 교환 또는 보상받을 수 있습니다.,02-1644-1246,,,,,,,,,,,,,,,,,,,,,
29,[선물하기 단독] 달바 '비건' 화이트 트러플 미스트 세럼 세트(100ml+50ml),"30,900원",small_luxury,100ml+50ml,상품상세설명 참조,상품상세설명 참조,상품상세설명 참조,상품상세설명 참조,상품상세설명 참조,상품상세설명 참조,상품상세설명 참조,"""1. 화장품 사용 시 또는 사용 후 직사광선에 의하여 사용부위가 붉은 반점, 부어오름 또는 가려움증 등의 이상 증상이나 부작용이 있는 경우 전문의 등과 상담할 것  2. 상처가 있는 부위 등에는 사용을 자제할 것  3. 보관 및 취급 시의 주의사항  가) 어린이의 손이 닿지 않는 곳에 보관할 것  나) 직사광선을 피해서 보관할 것""","본 상품에 이상이 있을 경우 공정거래 위원회 고시 ""소비자 분쟁 해결기준""에 의해 교환 또는 보상해 드립니다.",02-332-7727,,,,,,,,,,,,,,,,,,,,,
30,"[선물포장] ""장미수토너"" 아쿠아 디 로즈 250ml 선물세트 (+토너스프레이)","38,000원",small_luxury,250 ml,모든피부타입,대부분 사용기한 10개월 이상 남은 상품을 발송해 드립니다.,토닉 사용 시 화장 솜에 묻혀 가볍게 두드려 줍니다.,산타 마리아 노벨라 / ㈜신세계인터내셔날,이탈리아,"[전성분] 디마스크장미꽃수(49.65997%), 정제수, 벤질알코올, 포타슘솔베이트, 소듐벤조에이트, 향료, 제라니올, 시트로넬올, 유제놀",무,"1) 화장품 사용 시 또는 사용 후 직사광선에 의하여 사용부위가 붉은 반점, 부어오름 또는 가려움증 등의 이상 증상이나 부작용이 있는 경우 전문의 등과 상담할 것&amp;amp;lt;BR/&amp;amp;gt; 2) 상처가 있는 부위 등에는 사용을 자제할 것&amp;amp;lt;BR/&amp;amp;gt; 3) 보관 및 취급 시의 주의사항 &amp;amp;lt;BR/&amp;amp;gt;가) 어린이의 손이 닿지 않는 곳에 보관할 것&amp;amp;lt;BR/&amp;amp;gt; 나) 직사광선을 피해서 보관할 것&amp;amp;lt;BR/&amp;amp;gt; 4) 눈에 들어가지 않도록 주의할 것",관련법 및 소비자분쟁해결기준에 따름,(신세계인터내셔날 고객센터 1644-4490),,,,,,,,,,,,,,,,,,,,,
31,[홀리데이 패키지/각인] '미니쿠션증정' 센슈얼 쉬어스테인틴트(톡별),"33,300원",small_luxury,7ml,모든 피부타입,"제조일로부터 36개월, 개봉후 12개월","- 내장된 전용 팁을 이용하여, 입술 전체에 균일하고 매끄럽게 펴 발라 줍니다. - 강한 지속력을 원하는 경우 입술 중앙 부위에 한 번 더 덧발라 줍니다. - 어플리케이터의 끝을 이용하여 입술 라인을 섬세하게 마무리해 주면, 더욱 선명하고 또렷한 립 메이크업이 연출됩니다.",(주)아모레퍼시픽,한국,"정제수, 부틸렌글라이콜, 아이소도데케인, 다이페닐실록시페닐트라이메티콘, 변성알코올, 글리세린, 스테아레스-21, 페닐트라이메티콘, 세테아릴알코올, 트라이메틸실록시실리케이트, 펜틸렌글라이콜, 스테아레스-2, 1,2-헥산다이올, 폴리프로필실세스퀴옥세인, 티타늄디옥사이드 (CI 77891), 하이드록시에틸아크릴레이트/소듐아크릴로일다이메틸타우레이트코폴리머, 폴리글리세릴-2다이아이소스테아레이트, 트레할로오스, 적색산화철, 폴리아크릴레이트-13, 향료, 카프릴릴글라이콜, 폴리글리세릴-2트라이아이소스테아레이트, 폴리아이소부텐, 적색40호, 황색5호, 솔비탄아이소스테아레이트, 폴리솔베이트60, 다이소듐이디티에이, 청색1호, 흑색산화철, 폴리솔베이트20",무,"""1) 화장품 사용 시 또는 사용 후 직사광선에 의하여 사용부위가 붉은 반점, 부어오름 또는 가려움증 등의 이상 증상이나 부작용이 있는 경우 전문의 등과 상담할 것 2) 상처가 있는 부위 등에는 사용을 자제할 것 3) 보관 및 취급 시의 주의 사항  가) 어린이의 손이 닿지 않는 곳에 보관할 것  나) 직사광선을 피해서 보관할 것""","본 제품에 이상이 있을 경우, 공정거래위원회 고시 소비자 분쟁 해결기준에 의거 보상해 드립니다.",아모레퍼시픽 고객센터 1588-5087,,,,,,,,,,,,,,,,,,,,,
32,[리미티드/선물포장] 미스 디올 뷰티 리추얼,"134,000원",small_luxury,"미스 디올 블루밍 부케 - 30ml , 립 글로우 - 3.2g, 미스 디올 핸드 크림 - 20ml",모든 피부용,발송일 기준 최대 28개월 이내 제조된 제품으로 발송. 제조일로부터 36개월 이내 사용. / 제조일 정보는 상담실([phone])로 연락주시기 바랍니다.,1. 디올 어딕트 립 글로우로 입술을 부드럽고 촉촉하게 가꿔주세요. 2. 미스 디올 블루밍 부케를 손목과 목 등 맥박이 뛰는 곳에 뿌려 주세요. 3. 미스 디올 너리싱 로즈 핸드 크림으로 손을 촉촉하게 가꿔주세요.,엘 브이 엠 에치 코스메틱스(유) / 엘 브이 엠 에치 코스메틱스(유),프랑스,"에탄올,정제수,향료,부틸메톡시디벤조일메탄,적색504호,황색4호,자색401호,리모넨,헥실신남알,리날룰,벤질살리실레이트,알파-아이소메틸아이오논,시트로넬올,아이소유제놀,하이드록시시트로넬알,시트랄,제라니올,벤질알코올,폴리글리세릴-2트라이아이소스테아레이트,해바라기씨오일,하이드로제네이티드캐스터오일다이머다이리놀레에이트,피토스테릴/옥틸도데실라우로일글루타메이트,호호바에스터,폴리글리세릴-2아이소스테아레이트/다이머다이리놀리에이트코폴리머,칸데릴라왁스,베헤닐베헤네이트,해바라기씨왁스,시어버터,쌀겨왁스,카프릴릭/카프릭트라이글리세라이드,향료,시어버터불검화물,다이아이소스테아릴말레이트,양벚나무씨오일,토코페롤,티타늄디옥사이드(CI 77891),에틸바닐린,적색223호,트라이메틸올프로판트라이아이소스테아레이트,아스코빌팔미테이트,미역추출물,적색201호,적색202호 레이크,적색226호 레이크,프로필갈레이트,정제수,시어버터,글리세린,부틸렌글라이콜,프로판다이올,글리세릴스테아레이트,피이지-100스테아레이트,스위트아몬드오일,향료,폴리메틸메타크릴레이트,에탄올,세틸알코올,스테아릴알코올,하이드록시에틸아크릴레이트/소듐아크릴로일다이메틸타우레이트코폴리머,프로방스장미꽃수 (0.49%),카프릴릴글라이콜,클로페네신,카보머,트로메타민,트라이에틸시트레이트,펜타에리스리틸테트라-다이-t-부틸하이드록시하이드로신나메이트,잔탄검,폴리솔베이트60,솔비탄아이소스테아레이트,로즈힙열매오일,시트릭애씨드,돌콩오일,토코페롤,소듐벤조에이트,포타슘솔베이트,적색504호,아스코빌다이팔미테이트,리모넨,하이드록시시트로넬알,헥실신남알,리날룰,벤질살리실레이트,알파-아이소메틸아이오논,시트로넬올,아이소유제놀,제라니올,시트랄 /성분 목록은 변경될 수 있습니다. 최신 정보는 제품 포장을 참고하시거나 고객상담실로 연락 주시기 바랍니다.",해당없음,"1. 화장품을 사용하여 다음과 같은 이상이 있는 경우에는 사용을 중지하여야 하며, 계속 사용하면 증상을 악화시키므로 피부과 전문의 등에게 상담 할 것 가)사용중 붉은 반점, 부어오름, 가려움증, 자극 등의 이상이 있는 경우 나)적용부위가 직사광선에 의하여 위와 같은 이상이 있는 경우 2. 상처가 있는 부위, 습진 및 피부염 등의 이상이 있는 부위에는 사용을 하지 말 것 3. 보관 및 취급상의 주의사항 가)사용후에는 반드시 마개를 닫아둘 것",관련법 및 소비자 분쟁해결 기준에 따름,디올 소비자상담실 / [phone],,,,,,,,,,,,,,,,,,,,,
33,[홀리데이 선물포장 / 홀리데이 카드] 핸드크림 & 립 세트,"30,000원",small_luxury,리칠리 하이드레이팅 핸드 크림: 30ml / 립밤 #1: 15ml,모든 피부 타입,"배송되는 제품은 사용기한이 12개월 이상 남아있는 제품부터 순차적으로 배송, 개봉 후 12개월 이내 사용",리칠리 하이드레이팅 핸드 크림: 손이나 팔에 충분한 양을 골고루 펴 발라주세요. /  립밤 넘버1: 적당량을 입술 전체를 부드럽게 마사지 하듯 발라주세요.,제조자:미국 로레알사 / 책임판매업자:엘오케이(유),상품상세설명 참조,리칠리 하이드레이팅 핸드 크림(라벤더): 정제수 글리세린 에칠헥실팔미테이트 글리세릴스테아레이트 카카오씨드버터 쉐어버터 세틸알코올 피이지-100스테아레이트 카나우바왁스 스쿠알란 페녹시에탄올 알로에베라잎즙 행인오일 카프릴릴글라이콜 라벤더오일 소르빅애씨드 토코페롤 소듐폴리아크릴레이트 소듐하이드록사이드 리날룰 스테아릴알코올 미리스틸알코올 제라니올 리모넨 / 리칠리 하이드레이팅 핸드 크림(자몽): 정제수 글리세린 에칠헥실팔미테이트 글리세릴스테아레이트 카카오씨드버터 쉐어버터 세틸알코올 피이지-100스테아레이트 카나우바왁스 스쿠알란 향료 페녹시에탄올 알로에베라잎즙 행인오일 카프릴릴글라이콜 소르빅애씨드 토코페롤 리모넨 소듐폴리아크릴레이트 소듐하이드록사이드 스테아릴알코올 미리스틸알코올 벤질알코올 리날룰 벤질살리실레이트 알파-이소메칠이오논 제라니올 시트로넬올 헥실신남알 벤질신나메이트 아밀신남알 시트랄 /  립밤 #1(오리지널): 페트롤라툼 스쿠알란 라놀린 밀배아오일 펜틸렌글라이콜 토코페롤 카프릴릴글라이콜 펜타에리스리틸테트라-디-t-부틸하이드록시하이드로신나메이트 알란토인 알로에베라잎추출물 / 립밤 #1(크랜베리): 페트롤라툼 스쿠알란 라놀린 밀배아오일 펜틸렌글라이콜 토코페롤 카프릴릴글라이콜 펜타에리스리틸테트라-디-t-부틸하이드록시하이드로신나메이트 알란토인 벤질벤조에이트 리모넨 벤질알코올 아니스알코올 리날룰 향료 알로에베라잎추출물 아밀신남알 / 립밤 #1(페어): 페트롤라툼 스쿠알란 라놀린 밀배아오일 펜틸렌글라이콜 토코페롤 카프릴릴글라이콜 펜타에리스리틸테트라-디-t-부틸하이드록시하이드로신나메이트 알란토인 벤질벤조에이트 리모넨 벤질알코올 아니스알코올 리날룰 향료 알로에베라잎추출물 아밀신남알 / 립밤 #1(민트): 페트롤라툼 스쿠알란 라놀린 밀배아오일 펜틸렌글라이콜 페퍼민트오일 토코페롤 카프릴릴글라이콜 펜타에리스리틸테트라-디-t-부틸하이드록시하이드로신나메이트 알란토인 리모넨 리날룰 향료 알로에베라잎추출물 / 립밤 #1(망고): 페트롤라툼 스쿠알란 라놀린 밀배아오일 토코페롤 펜타에리스리틸테트라-디-t-부틸하이드록시하이드로신나메이트 알란토인 이소프로필미리스테이트 이소프로필팔미테이트 리모넨 벤질벤조에이트 벤질알코올 리날룰 아밀신남알 비에이치티 알로에베라잎추출물 향료,해당 사항 없음,"1. 화장품 사용 시 또는 사용 후 직사광선에 의하여 사용부위가 붉은 반점, 부어오름 또는 가려움증 등의 이상 증상이나 부작용이 있는 경우 전문의 등과 상담할 것 2. 상처가 있는 부위 등에는 사용을 자제할 것 3. 보관 및 취급 시의 주의사항    가) 어린이의 손이 닿지 않는 곳에 보관할 것    나) 직사광선을 피해서 보관할 것  상세한 주의사항 내용은 제품에 부착된 라벨내용을 참조해 주십시오.",본 제품에 이상이 있을 경우 공정거래위원회 고시 품목별 소비자분쟁해결기준에 의해 보상해 드립니다.,소비자 상담실 : 1544-2431,,,,,,,,,,,,,,,,,,,,,
34,[선물포장] 바이레도 바디로션 225ml (6종 택1),"88,000원",small_luxury,225ml,모든 피부타입,대부분 사용기한 10개월 이상 남은 상품을 발송해 드립니다.,"샤워 후 물기를 닦아낸 다음, 부드럽게 원을 그리면서 몸 전체에 고루 펴 발라줍니다.",시세이도 인터내셔날 프랑스 / (주)신세계인터내셔날,프랑스,"[라튤립] 정제수, 카프릴릭/카프릭트라이글리세라이드, 부틸렌글라이콜, 스테아레스-2, 시어버터, 다이메티콘, 글리세린, 스테아레스-21, 폴리메틸메타크릴레이트, 세틸알코올, 페녹시에탄올, 잔탄검, 에칠헥실메톡시신나메이트, 부틸메톡시디벤조일메탄, 카프릴릴글라이콜, 토코페릴아세테이트, 아크릴레이트/C10-30알킬아크릴레이트크로스폴리머, 다이소듐이디티에이, 포타슘하이드록사이드, 비에이치티, 향료, 리모넨, 하이드록시시트로넬알, 제라니올, 리날룰, 시트로넬올, 시트랄, 아이소유제놀 / [로즈오브노맨즈랜드] 정제수, 카프릴릭/카프릭트라이글리세라이드, 부틸렌글라이콜, 향료, 스테아레스-2, 시어버터, 다이메티콘, 글리세린, 스테아레스-21, 폴리메틸메타크릴레이트, 세틸알코올, 페녹시에탄올, 잔탄검, 에칠헥실메톡시신나메이트, 부틸메톡시디벤조일메탄, 카프릴릴글라이콜, 토코페릴아세테이트, 아크릴레이트/C10-30알킬아크릴레이트크로스폴리머, 다이소듐이디티에이, 포타슘하이드록사이드, 비에이치티, 리모넨, 시트로넬올 / [모하비고스트] 정제수, 카프릴릭/카프릭트라이글리세라이드, 부틸렌글라이콜, 스테아레스-2, 시어버터, 다이메티콘, 글리세린, 스테아레스-21, 폴리메틸메타크릴레이트, 세틸알코올, 페녹시에탄올, 카프릴릴글라이콜, 잔탄검, 에칠헥실메톡시신나메이트, 부틸메톡시디벤조일메탄, 소듐벤조에이트, 토코페릴아세테이트, 아크릴레이트/C10-30알킬아크릴레이트크로스폴리머, 다이소듐이디티에이, 포타슘하이드록사이드, 비에이치티, 향료, 알파-아이소메틸아이오논 / [발다프리크] 정제수, 카프릴릭/카프릭트라이글리세라이드, 부틸렌글라이콜, 스테아레스-2, 시어버터, 다이메티콘, 글리세린, 스테아레스-21, 폴리메틸메타크릴레이트, 세틸알코올, 페녹시에탄올, 잔탄검, 에칠헥실메톡시신나메이트, 부틸메톡시디벤조일메탄, 카프릴릴글라이콜, 토코페릴아세테이트, 아크릴레이트/C10-30알킬아크릴레이트크로스폴리머, 다이소듐이디티에이, 포타슘하이드록사이드, 비에이치티, 향료, 리모넨, 알파-아이소메틸아이오논, 하이드록시시트로넬알, 리날룰, 쿠마린, 시트랄 / [블랑쉬] 정제수, 카프릴릭/카프릭트라이글리세라이드, 부틸렌글라이콜, 스테아레스-2, 시어버터, 다이메티콘, 글리세린, 스테아레스-21, 폴리메틸메타크릴레이트, 세틸알코올, 페녹시에탄올, 잔탄검, 에칠헥실메톡시신나메이트, 부틸메톡시디벤조일메탄, 카프릴릴글라이콜, 토코페릴아세테이트, 아크릴레이트/C10-30알킬아크릴레이트크로스폴리머, 다이소듐이디티에이, 포타슘하이드록사이드, 비에이치티, 향료, 하이드록시시트로넬알, 알파-아이소메틸아이오논, 리모넨, 시트랄 / [집시워터] 정제수,쉐어버터,카프릴릭/카프릭트리글리세라이드,향료,부틸렌글라이콜,글리세린,사이클로펜타실록산,세테아릴알코올,글리세릴모노스테아레이트,피이지-100스테아레이트,디메치콘,펜타에리스리틸테트라에칠헥사노에이트,자일리톨,트리에칠헥사노인,세테아레스-22,페녹시에탄올,에칠헥실메톡시신나메이트,카보머,토코페릴아세테이트,카프릴릴글라이콜,부틸메톡시디벤조일메탄,디소듐이디티에이,잔탄검,소듐하이드록사이드,비에이치티,시트랄,리모넨,리날룰",무,"1) 화장품 사용 시 또는 사용 후 직사광선에 의하여 사용부위가 붉은 반점, 부어오름 또는 가려움증 등의 이상 증상이나 부작용이 있는 경우 전문의 등과 상담할 것 2) 상처가 있는 부위 등에는 사용을 자제할 것 3) 보관 및 취급 시의 주의사항 가) 어린이의 손이 닿지 않는 곳에 보관할 것 나) 직사광선을 피해서 보관할 것 4) 눈에 들어가지 않도록 주의할 것",공정거래위원회고시 품목별 소비자 분쟁 해결 기준에 따라 안내 받으실 수 있습니다.,(인픽스 고객센터 02-336-9256),,,,,,,,,,,,,,,,,,,,,
35,[단독/핸드타월 제공] 에센셜 핸드 케어 듀오,"78,000원",small_luxury,레저렉션 아로마틱 핸드 밤 75mL / 레저렉션 아로마틱 핸드 워시 500mL,모든 피부 타입,제조일로부터 36개월 이내 사용. 제조 연월은 제품 라벨 뒷면의 배치 코드에서 확인 바랍니다.,레저렉션 아로마틱 핸드 밤: 큐티클에 세심한 주의를 기울여 필요할 때마다 깨끗한 손에 바르세요. / 레저렉션 아로마틱 핸드 워시: 젖은 손에 덜어 내어 거품을 낸 다음 깨끗하게 헹굽니다.,이솝코리아 유한회사,상품상세설명 참조,"레저렉션 아로마틱 핸드 밤: 정제수, 글리세린, 스위트아몬드오일, 세테아릴알코올, 팔미틱애씨드, 세테아레스-20, 코코넛야자오일, 퀸즈랜드넛오일, 스테아릭애씨드, 필리핀오렌지껍질오일, 글리세릴스테아레이트, 아틀라스시다나무껍질오일, 알로에베라잎즙, 라벤더오일, 시어버터, 카카오씨버터, 오렌지오일, 토코페롤, 해바라기씨오일, 페녹시에탄올, 로즈마리잎오일, 왕귤씨추출물, 밀배아오일, 돌콩오일, 다이소듐이디티에이, 베타-카로틴, 당근추출물, 리모넨, 리날룰, 제라니올, 시트랄 / 레저렉션 아로마틱 핸드 워시: 정제수, 소듐하이드록시프로필설포네이트라우릴글루코 사이드크로스폴리머, 코카미도프로필하이드록시설테인, 소듐메틸코코일타우레이트, 피이지-40하이드로제네이티드캐스터오일, 소듐클로라이드, 1,2-헥산다이올, 피이지-120메틸글루코스디올리에이트, 필리핀오렌지껍질오일, 에틸헥실글리세린, 아틀라스시다나무껍질오일, 라벤더오일, 오렌지오일, 소듐데하이드로아세테이트, 로즈마리잎오일, 코코넛애씨드, 시트릭애씨드, 토코페롤, 리모넨, 리날룰",해당 사항 없음,"1. 화장품 사용 시 또는 사용 후 직사광선에 의하여 사용 부위가 붉은 반점, 부어오름 또는 가려움증 등의 이상 증상이나 부작용이 있는 경우 전문의 등과 상담할 것",본 제품에 이상이 있을 시 공정거래위원회 고시 품목별 소비자 분쟁 해결기준에 의해 보상해드립니다.,1544-2431,,,,,,,,,,,,,,,,,,,,,
