,name,price,type,용량 또는 중량,제품 주요 사양,사용기한 또는 개봉 후 사용기간,사용방법,화장품제조업자 및 화장품책임판매업자,제조국,화장품법에 따라 기재·표시하여야 하는 모든 성분,기능성 화장품의 경우 화장품법에 따른 식품의약품안전처 심사필 유무,사용할 때 주의사항,품질보증기준,소비자상담관련 전화번호,품명 및 모델명,"법에 의한 인증, 허가 등을 받았음을 확인할 수 있는 경우 그에 대한 사항",제조사,A/S 책임자와 전화번호 또는 소비자상담 관련 전화번호,품목 및 제품명,용도 및 제형,제조연월 및 유통기한,"중량, 용량, 매수","효과,효능",제조국 및 제조사,어린이 보호포장 대상 제품 유무,제품에 사용된 화학물질 명칭,사용상 주의사항,신고번호 또는 승인번호,소비자 상담 관련 전화번호,재질,구성품,크기,출시년월,수입식품안전관리특별법에 따른 수입신고,A/S 책임자
36,사봉 바디 스크럽 320g (11종 택1),"45,000원",small_luxury,320g,모든 피부 타입,"사용 기한은 제품 라벨 뒷면에서 확인 바랍니다. 개봉 후, 1년 이내 사용을 권해 드립니다.",주 1~2회 샤워 후 젖은 피부에 적당량을 덜어 마사지한 후에 헹궈내세요.,사봉 쉘 팜 인더스트리스 엘티디 / (주)비엔에프통상,이스라엘,"[자스민 바디스크럽] 소듐클로라이드, 아이소프로필미리스테이트, 향료 (자스민향 2.5%), 피마자씨오일, 스위트아몬드오일, 안디로바씨오일, 하이드로제네이티드호호바오일, 보리지추출물, 해바라기씨오일, 아사이팜열매오일, 토코페릴아세테이트, 에칠헥실메톡시신나메이트, 라우레스-4, 에칠헥실살리실레이트, 카프릴릴글라이콜, 페닐프로판올, 벤조페논-3, 녹색201호, 청색1호, 리날룰, 부틸페닐메틸프로피오날 [라벤더애플 바디스크럽] 소듐클로라이드, 아이소프로필미리스테이트, 향료 (라벤더애플향 2.01%), 피마자씨오일, 스위트아몬드오일, 안디로바씨오일, 하이드로제네이티드호호바오일, 보리지추출물, 해바라기씨오일, 아사이팜열매오일, 토코페릴아세테이트, 에칠헥실메톡시신나메이트, 라우레스-4, 에칠헥실살리실레이트, 카프릴릴글라이콜, 페닐프로판올, 벤조페논-3, 적색504호, 아밀신남알, 쿠마린, 제라니올, 시트로넬올, 리모넨, 리날룰 [화이트티 바디스크럽] 소듐클로라이드, 아이소프로필미리스테이트, 향료 (화이트티향 3.5%), 피마자씨오일, 스위트아몬드오일, 안디로바씨오일, 하이드로제네이티드호호바오일, 보리지추출물, 해바라기씨오일, 아사이팜열매오일, 토코페릴아세테이트, 에칠헥실메톡시신나메이트, 라우레스-4, 에칠헥실살리실레이트, 카프릴릴글라이콜, 페닐프로판올, 벤조페논-3, 시트랄, 제라니올, 헥실신나몰, 리모넨, 리날룰 [그린로즈 바디스크럽] 소듐클로라이드, 아이소프로필미리스테이트, 향료 (그린로즈향 2.01%), 피마자씨오일, 스위트아몬드오일, 안디로바씨오일, 하이드로제네이티드호호바오일, 보리지추출물, 해바라기씨오일, 아사이팜열매오일, 토코페릴아세테이트, 에칠헥실메톡시신나메이트, 라우레스-4, 에칠헥실살리실레이트, 카프릴릴글라이콜, 페닐프로판올, 벤조페논-3, 시트랄, 시트로넬올, 제라니올, 헥실신나몰, 리모넨, 리날룰 [진저오렌지 바디스크럽] 소듐클로라이드, 아이소프로필미리스테이트, 향료 (진저오렌지향 3.5%), 리모넨, 피마자씨오일, 스위트아몬드오일, 안디로바씨오일, 하이드로제네이티드호호바오일, 보리지추출물, 해바라기씨오일, 아사이팜열매오일, 토코페릴아세테이트, 에칠헥실메톡시신나메이트, 라우레스-4, 에칠헥실살리실레이트, 카프릴릴글라이콜, 페닐프로판올, 벤조페논-3, 부틸페닐메틸프로피오날, 리날룰, 시트랄, 유제놀, 등색205호  [머스크 바디스크럽] 소듐클로라이드, 아이소프로필미리스테이트, 향료 (머스크향 3.5%), 피마자씨오일, 스위트아몬드오일, 안디로바씨오일, 하이드로제네이티드호호바오일, 보리지추출물, 해바라기씨오일, 아사이팜열매오일, 토코페릴아세테이트, 에칠헥실메톡시신나메이트, 라우레스-4, 에칠헥실살리실레이트, 카프릴릴글라이콜, 페닐프로판올, 벤조페논-3, 헥실신나몰, 리날룰 [시트러스블라썸 바디스크럽] 소듐클로라이드, 아이소프로필미리스테이트, 향료(시트러스블라썸향 3.5%), 피마자씨오일, 스위트아몬드오일, 안디로바씨오일, 하이드로제네이티드호호바오일, 보리지추출물, 해바라기씨오일, 아사이팜열매오일, 토코페릴아세테이트, 에칠헥실메톡시신나메이트, 라우레스-4, 에칠헥실살리실레이트, 카프릴릴글라이콜, 페닐프로판올, 벤조페논-3, 벤질살리실레이트, 시트로넬올, 제라니올, 헥실신남알, 리날룰, 등색205호) [로즈티 바디스크럽] 소듐클로라이드, 아이소프로필미리스테이트, 향료 (로즈티향 3.5%), 피마자씨오일, 스위트아몬드오일, 안디로바씨오일, 하이드로제네이티드호호바오일, 보리지추출물, 해바라기씨오일, 아사이팜열매오일, 토코페릴아세테이트, 에칠헥실메톡시신나메이트, 라우레스-4, 에칠헥실살리실레이트, 카프릴릴글라이콜, 페닐프로판올, 벤조페논-3, 적색504호, 리모넨 [아로마틱 블리스] 씨솔트, 아이소프로필미리스테이트, 피마자씨오일, 센티드제라늄오일, 라다넘오일, 요엽후박나무껍질추출물, 펜틸렌글라이콜, 글리세릴카프릴레이트, 토코페릴아세테이트, 스위트아몬드오일, 안디로바씨오일, 호호바씨오일, 보리지씨오일, 해바라기씨오일, 아사이팜열매오일, 시트로넬올, 제라니올 [아로마틱 세레니티] 씨솔트, 아이소프로필미리스테이트, 피마자씨오일, 캐모마일꽃오일, 라벤더오일, 만다린껍질오일, 요엽후박나무껍질추출물, 펜틸렌글라이콜, 글리세릴카프릴레이트, 토코페릴아세테이트, 스위트아몬드오일, 안디로바씨오일, 호호바씨오일, 보리지씨오일, 해바라기씨오일, 아사이팜열매오일, 리모넨, 리날룰 [파츌리라벤더바닐라 바디스크럽] 씨솔트, 아이소프로필미리스테이트, 향료, 벤질벤조에이트, 피마자씨오일, 에칠헥실메톡시신나메이트, 라우레스-4, 에칠헥실살리실레이트, 벤조페논-4, 펜틸렌글라이콜, 글리세릴카프릴레이트, 토코페릴아세테이트, 요엽후박나무껍질추출물, 스위트아몬드오일, 안디로바씨오일, 호호바씨오일, 보리지씨오일, 해바라기씨오일, 아사이팜열매오일, 시트로넬올, 쿠마린, 제라니올, 리날룰 (제공된 성분은 동일 제품이라도 경우에 따라 변경될 수 있습니다. 최신정보는 제품 포장의 성분을 참고하세요) [쿨링 민티스파크] 정제수, 프로필렌글라이콜, 향료, 멘틸락테이트, 하이드로제네이티드폴리아이소부텐, 세테아릴에틸헥사노에이트, 폴리아크릴아마이드, C13-14아이소파라핀, 카프릴릴글라이콜, 라우레스-7, 페닐프로판올, 클로페네신, 다이소듐이디티에이, 아보카도오일, 알로에베라잎즙, 벤조페논-4, 토코페릴아세테이트, 글리세린, 워터민트잎추출물(0.0014%), 시트릭애씨드, 소듐벤조에이트, 포타슘솔베이트, 시트랄, 리모넨, 리날룰",해당 사항 없음,"1. 화장품을 사용하여 다음과 같은 이상이 있는 경우에는 사용을 중지하여야 하며, 계속 사용하면 증상을 악화시키므로 피부과 전문의 등에게 상담할 것 1) 사용중 붉은 반점, 부어오름, 가려움증, 자극등의 이상이 있는경우 2) 적용부위가 직사광선에 의하여 위와 같은 이상이 있는 경우 2. 상처가 있는 부위, 습진 및 피부염등의 이상이 있는 부위에는 사용을 하지말 것 3. 보관 및 취급상의 주의사항 1) 사용후에는 반드시 마개를 닫아둘 것 2) 유·소아의 손이 닿지 아니하는 곳에 보관할 것  3) 고온 내지 저온의 장소 및 직사광선이 닿는 곳에는 보관하지 말 것",공정거래위원회 고시 품목별 소비자분쟁 해결기준,사봉고객센터 1833-6763,,,,,,,,,,,,,,,,,,,,,
37,"""센스있는 선물 추천"" 곰돌이 브릭 베어 차량용 방향제 선물 패키지 (2가지향 증정)","22,000원",small_luxury,,,,,,,,,,,,,,,,말라코 차량용 방향제,"용도 자동차용-실내용,일반용-실내공간용,일반용-섬유용 / 제형 비분사형-함침물형",상품상세설명 참조,2.1ml,해당사항없음,대한민국,해당사항없음,"[ 로스트체리 ] 주요물질 : 폴리에틸렌,향료(리모넨 등) / 알레르기반응가능물질 : 리모넨,하이드록시이소헥실3-사이클로헥센카복스알데하이드 / 기타물질 : 1,3,4,6,7,8- 헥사하이드로 -4,6,6,7,8,8- 헥사메틸사이클로펜타 [g]-2- 벤조피란,리모넨 // [ 프렌치라임 ] 주요물질 : 폴리에틸렌,향료(리모넨 등) / 알레르기반응가능물질 : 리날로올,리모넨,벤질벤조에이트,부틸페닐메칠프로피오날,시트랄,시트로넬롤,신남알,알파-이소메칠이오논,제라니올 / 기타물질 : 1,3,4,6,7,8- 헥사하이드로 -4,6,6,7,8,8- 헥사메틸사이클로펜타 [g]-2- 벤조피란,리모넨",상품상세설명 참조,CB22-12-0147,031-8027-7969,,,,,,
38,[선물포장] 퍼퓸드 핸드&바디 워시 250ml (3종 택1),"32,000원",small_luxury,250ML,모든 피부 타입,개봉 후 12개월,워시와 에멀전을 함께 사용하면 향기의 지속력을 높일 수 있습니다. 펌프 네크에 끼워진 락을 제거하여 초기 공타를 진행한 후 사용해주세요. 워시는 충분히 물에 적신 샤워 타월 또는 손에 1-2회 펌프한 분량으로 문질러 거품을 낸 후 흐르는 물에 헹구어 줍니다. 초기 공타 시에는 천천히 깊게 누르듯 펌핑하여 5초 정도 기다린 후 재펌핑을 반복해주세요. (내용물의 점성 때문에 펌프가 내용물을 빨아들이는 시간이 필요합니다.),*화장품제조업자 - 에스겔코스메틱 / *화장품책임판매업자 - (주)아이아이컴바인드,대한민국,"[000] 정제수, 코코-베타인, 소듐메틸코코일타우레이트, 소듐클로라이드, 글리세린, 올리브오일피이지-8에스터, 향료, 병풀추출물, 베타인, 시트릭애씨드, 다이소듐코코암포다이아세테이트, 헥실렌글라이콜, 판테놀, 피이지-40하이드로제네이티드캐스터오일, 피피지-26-부테스-26, 시트랄, 리모넨, 리날룰, 소듐벤조에이트.     [7] 정제수, 코코-베타인, 소듐메틸코코일타우레이트, 소듐클로라이드, 글리세린, 올리브오일피이지-8에스터, 향료, 병풀추출물, 베타인, 시트릭애씨드, 다이소듐코코암포다이아세테이트, 헥실렌글라이콜, 판테놀, 피이지-40하이드로제네이티드캐스터오일, 피피지-26-부테스-26, 리모넨, 리날룰, 소듐벤조에이트     [712] 정제수, 코코-베타인, 소듐메틸코코일타우레이트, 소듐클로라이드, 글리세린, 올리브오일피이지-8에스터, 병풀추출물, 베타인, 시트릭애씨드, 다이소듐코코암포다이아세테이트, 헥실렌글라이콜, 판테놀, 피이지-40하이드로제네이티드캐스터오일, 피피지-26-부테스-26, 리모넨, 리날룰, 향료, 소듐벤조에이트",무,"1.화장품 사용시 또는 사용후 직사광선에 의하여 사용부위가 붉은반점, 부어오름 또는 가려움증 등의 이상 증상이나 부작용이 있는 경우 전문의 등과 상담할 것2.상처가 있는 부위 등에는 사용을 자제할 것 3.보관 및 취급시의 주의사항 1)어린이의 손이 닿지 않는 곳에 보관할 것 2)직사광선을 피해서 보관할 것",본 제품은 공정거래위원회 고시 소비자분쟁해결기준에 의거교환 또는 보상받을 수 있습니다.,02-1644-1246,,,,,,,,,,,,,,,,,,,,,
39,"[단독/홀리데이 선물포장] ""더현대 품절템"" 비건 팩클렌저 4종 디스커버리 키트 (+엽서)","25,700원",small_luxury,휩드 휴대용 미니 25ml,상품상세설명 참조,개봉일로부터 6개월 이내로 사용해주세요,상품상세설명 참조,(주)미누스토리/ 주식회사 세모컴퍼니,대한민국,"* 인공색소가 아닌 재료 본연의 색을 살려 약간의 색 빠짐이 있을 수 있으나&nbsp; 자연스러운 현상이니 안심하고 사용해주세요.  &lt;휩드 딸바 비건 팩클렌저+나이아신아마이드 2%&gt; 글리세린(37.2%), 소듐코코일이세티오네이트, 정제수, 스테아릭애씨드, 코코-베타인, 나이아신아마이드(23,312ppm), 1,2-헥산다이올, 딸기가루(7,872ppm), 소듐클로라이드, 레몬껍질오일, 베르가모트오일, 라임전초오일, 향료, 오렌지껍질오일, 글루코오스, 프룩토오스, 치자추출물, 덱스트린, 바닐라열매추출물(133ppm), 시트랄*, 시트로넬올*, 리모넨*, 리날룰*, 제라니올*, 벤질벤조에이트&nbsp;  &lt;휩드 호호벤더 B5 비건 팩클렌저+나이아신아마이드 2%&gt; 글리세린(36.8%), 소듐코코일이세티오네이트, 정제수, 스테아릭애씨드, 코코-베타인, 나이아신아마이드(23,067ppm), 1,2-헥산다이올, 호호바씨오일(8,987ppm), 소듐클로라이드, 덱스판테놀(3,894ppm), 자몽껍질오일, 오렌지껍질오일, 로즈마리잎오일, 라벤더오일(1,028ppm), 덱스트린, 치자추출물, 시트랄*, 시트로넬올*, 리모넨*, 리날룰*, 쿠마린*, 제라니올*, 아이소유제놀*&nbsp;  &lt;휩드 라보카도 비건 팩클렌저+나이아신아마이드 2%&gt; 글리세린(36.2%), 소듐코코일이세티오네이트, 정제수, 스테아릭애씨드, 코코-베타인, 아보카도오일(24,648ppm), 1,2-헥산다이올, 나이아신아마이드(22,594ppm), 소듐클로라이드, 레몬껍질오일, 라임전초오일(3,063ppm), 자몽껍질오일, 치자추출물, 부틸렌글라이콜, 프로필렌글라이콜, 글루코오스, 프룩토오스, 덱스트린, 병풀잎, 바닐라열매추출물, 시트랄*, 제라니올*, 리모넨*, 리날룰*&nbsp;  &lt;휩드 머그트리 비건 팩클렌저+나이아신아마이드 2%&gt; 글리세린(37%), 소듐코코일이세티오네이트, 정제수, 스테아릭애씨드, 코코-베타인, 1,2-헥산다이올, 나이아신아마이드(23,201ppm), 소듐클로라이드, 오렌지껍질오일, 레몬껍질오일, 사철쑥가루(2,190ppm), 로즈마리잎오일, 센티드제라늄오일, 부틸렌글라이콜, 프로필렌글라이콜, 티트리잎오일(461ppm), 덱스트린, 치자추출물, 병풀잎, 시트랄*, 제라니올*, 리날룰*, 시트로넬올*, 리모넨*&nbsp;  *천연에센셜오일과 그 안에 포함된 성분",해당 없음,"1.화장품 사용 시 또는 사용 후 직사광선에 의하여 사용부위가 붉은 반점, 부어오름 또는 가려움증 등의 이상 증상이나 부작용이 있는 경우 전문의 등과 상담할 것 2.상처가 있는 부위 등에는 사용을 자제할 것 3.보관 및 취급시의 주의사항 가) 어린이의 손이 닿지 않는 곳에 보관할 것 나) 직사광선을 피해서 보관할 것 4. 눈 주위를 피하여 사용할 것",본 제품은 공정거래위원회 고시 소비자분쟁해결기준에 의거 교환 또는 보상받을 수 있습니다.,휩드 고객센터 [phone],,,,,,,,,,,,,,,,,,,,,
40,[미세스콜드] [스트레스 해소 선물] 천연 아로마 테라피 감성 기프트 세트,"39,900원",small_luxury,,,,,,,,,,,,,,,,미세스콜드아로마오일라벤더,"일반용(실내공간용), 훈증형",별도표기,10ml,상품상세설명 참조,미세스 콜드,상품상세설명 참조,향료(라벤더 오일),상품상세설명 참조,DB22-12-1825,[phone],,,,,,
41,[웨지우드 카카오단독] 티타임 머그 선물 세트 (머그 2p + TEA 25입),"58,000원",small_luxury,,,,,,인도네시아,,,,관련법 및 소비자 분쟁해결 기준에 따름,,페스티비티 커피잔 라즈베리 2인조 + 홍차 선물세트,,제조자:웨지우드/ 수입자:㈜한국웨지우드마케팅,,,,,,,,,,,,,도자기제(본차이나),"티컵 2p, 받침 2p, 홍차 선물세트 16티백","티컵지름 10cm, 높이 6cm/ 받침 지름 16cm",2021년 05월,식품위생법에 따른 수입신고를 필함,㈜한국웨지우드마케팅 02-3446-8331
42,[각인/선물포장] 미스 디올 블루밍 부케 롤러-펄 오 드 뚜왈렛,"68,000원",small_luxury,20ML,모든 피부용,발송일로부터 최대 28개월 이내 제조 된 제품으로 발송. 제조일로부터 36개월 이내 사용,맥박이 뛰는 곳에 스프레이를 1~2회 분사해줍니다.  향의 지속력을 더욱 유지하고 싶을 경우 동일 향수의 바디로션이나 크림을 바른 후 사용하셔도 됩니다.,엘 브이 엠 에치 코스메틱스(유),상품상세설명 참조,"에탄올,정제수,향료,하이드록시프로필셀룰로오스,에칠헥실메톡시신나메이트,부틸메톡시디벤조일메탄,에칠헥실살리실레이트,비에이치티,적색504호,황색4호,자색401호,토코페롤,리모넨,하이드록시시트로넬알,헥실신남알,리날룰,벤질살리실레이트,알파-이소메칠이오논,시트로넬올,이소유제놀,제라니올,시트랄",해당없음,"1. 화장품을 사용하여 다음과 같은 이상이 있는 경우에는 사용을 중지하여야 하며, 계속 사용하면 증상을 악화시키므로 피부과 전문의 등에게 상담 할 것 가)사용중 붉은 반점, 부어오름, 가려움증, 자극 등의 이상이 있는 경우 나)적용부위가 직사광선에 의하여 위와 같은 이상이 있는 경우2. 상처가 있는 부위, 습진 및 피부염 등의 이상이 있는 부위에는 사용을 하지 말 것3. 보관 및 취급상의 주의사항 가)사용후에는 반드시 마개를 닫아둘 것",관련법 및 소비자 분쟁해결 기준에 따름,디올 소비자상담실 [phone],,,,,,,,,,,,,,,,,,,,,
43,[록시땅1위선물] 록시땅 샤워 젤 250ml (12종 중 택1),"29,000원",small_luxury,상품상세설명 참조,모든 타입,개봉 후 12개월 내 사용 권장/제조일로부터 2년 이내의 상품을 발송합니다.,"샤워 볼이나 스펀지에 적당량을 덜어 거품을 내어 클렌징 후, 물로 씻어냅니다",제조사: Laboratories M&amp;L / 제조판매업자: 록시땅코리아 유한책임회사,상품상세설명 참조,"1. 시어 버터 샤워 밀크 250ml : 정제수,다이소듐라우레스설포석시네이트,티이에이-라우릴설페이트,다이소듐라우릴설포석시네이트,소듐코코일이세티오네이트,옥수수전분,시어버터추출물,세테아릴알코올,피이지-7글리세릴코코에이트,코카미도프로필베타인,라우레스-2,아크릴레이트코폴리머,시어버터,향료,글리세린,하이드로제네이티드캐스터오일,코코-글루코사이드,글리세릴올리에이트,소듐벤조에이트,알란토인,토코페릴아세테이트,에틸헥실글리세린,폴리쿼터늄-7,폴리쿼터늄-10,스위트아몬드오일,세테아릴글루코사이드,티타늄디옥사이드,포타슘솔베이트,벤질알코올,리날룰,연필향나무오일,알파-아이소메틸아이오논,시트로넬올,쿠마린,글리세릴스테아레이트에스이,페녹시에탄올,잔탄검,벤조익애씨드,데하이드로아세틱애씨드,폴리아미노프로필바이구아나이드,고수씨오일,토코페롤,하이드로제네이티드팜글라이세라이드시트레이트 2. 버베나 샤워 젤 250ml : 정제수,소듐라우레스설페이트,코코-글루코사이드,코카미도프로필베타인,피이지-7글리세릴코코에이트,레몬버베나잎추출물(0.099%),치자추출물,피이지-120메칠글루코오스디올리에이트,피이지-40하이드로제네이티드캐스터오일,소듐벤조에이트,소듐클로라이드,토코페롤,시트릭애씨드,프로필렌글라이콜,향료,시트랄,리모넨,제라니올,헥실신남알,시트로넬올,벤질벤조에이트,리날룰,황색4호,적색504호,청색1호 3. 시트러스 버베나 샤워 젤 250ml : 정제수,소듐라우레스설페이트,코카미도프로필베타인,코코-글루코사이드,피이지-7글리세릴코코에이트,피이지-40하이드로제네이티드캐스터오일,향료,소듐벤조에이트,포타슘소르베이트,피이지-120메칠글루코오스디올리에이트,왕귤수,레몬버베나잎추출물(0.1%),레몬껍질오일,토코페롤,리모넨,시트랄,제라니올,황색4호,적색227호 4. 에르베 샤워 젤 250ml : 정제수,소듐라우레스설페이트,코코-글루코사이드,글리세린,코코-베타인,향료,소듐클로라이드,소듐벤조에이트,시트릭애씨드,리모넨,리날룰,알파-아이소메틸아이오논 5. 라벤더 오가닉 샤워 젤 250ml : 정제수,소듐라우레스설페이트,글리세린,코카미도프로필베타인,코코-글루코사이드,피이지-7글리세릴코코에이트,피이지-40하이드로제네이티드캐스터오일,라벤더오일(0.264%),라우레스-2,소듐벤조에이트,피이지-120메칠글루코오스디올리에이트,에칠헥실메톡시신나메이트,부틸메톡시디벤조일메탄,토코페롤,향료,리날룰,쿠마린,자색401호,청색1호 6. 체리 블라썸 배쓰 앤 샤워 젤 250ml : 정제수,소듐라우레스설페이트,코코-글루코사이드,코카미도프로필베타인,피이지-7글리세릴코코에이트,향료,신양벚나무추출물(0.002%),피이지-40하이드로제네이티드캐스터오일,포타슘소르베이트,소듐벤조에이트,프로필렌글라이콜,라우레스-2,피이지-120메칠글루코오스디올리에이트,에칠헥실메톡시신나메이트,부틸메톡시디벤조일메탄,토코페롤,리모넨,알파-이소메칠이오논,리날룰,황색4호,적색227호,적색504호,청색1호 7. NEW 로즈 샤워 젤 250ml : 정제수 소듐라우레스설페이트 코코-글루코사이드 글리세린 데실글루코사이드 코코-베타인 향료 프로방스장미꽃수(0.098%) 소듐클로라이드 소듐벤조에이트 시트릭애씨드 시트로넬올 리날룰 리모넨 제라니올  8. 떼르 드 루미에르 로 샤워 젤 250ml : 정제수, 소듐라우레스설페이트,코코-글루코사이드, 코코-베타인, 글리세린, 향료, 소듐클로라이드, 소듐벤조에이트, 시트릭애씨드, 리모넨, 벤질살리실레이트, 시트로넬올, 제라니올 9.for baby]시어 베이비 커들 앤 버블 포밍 크림 300ml : 정제수,글리세린,코코-글루코사이드,소듐라우레스설페이트,폴리솔베이트 20,피이지-7글리세릴코코에이트,피이지-120메틸글루코스디올리에이트,코코-베타인,글라이콜다이스테아레이트,시어버터추출물(0.001%),소듐클로라이드,소듐벤조에이트(0.3%),시트릭애씨드,폴리쿼터늄-10,토코페롤(0.002%),향료 10. 에르베 로 샤워 젤 250ml : 정제수,소듐라우레스설페이트,코코-글루코사이드,글리세린,코코-베타인,향료,안젤리카씨오일,마시멜로뿌리추출물,소듐클로라이드,시트릭애씨드,소듐벤조에이트,리날룰,리모넨,알파-아이소메틸아이오논 11. 캡 쎄드라 샤워 젤 250ml : 정제수,소듐라우레스설페이트,코코-글루코사이드,글리세린,코코-베타인,향료,세드랏껍질오일(0.000168%),멘톨,소듐클로라이드,소듐벤조에이트,폴리쿼터늄-10,시트릭애씨드,소듐아세테이트,아이소프로필알코올,리모넨,리날룰,시트랄 12. 2022 버베나 아이스 바디 샤워 젤 250ml : 정제수 소듐라우레스설페이트 코코-글루코사이드 글리세린 코코-베타인 레몬버베나잎추출물(0.099%) 리씨열매오일 멘톨 멘틸피씨에이 소듐클로라이드 다이프로필렌글라이콜 시트릭애씨드 소듐벤조에이트 향료 리모넨 시트랄 제라니올 헥실신남알 시트로넬올 벤질벤조에이트 리날룰",해당없음,"1. 화장품 사용 시 또는 사용 후 직사광선에 의하여 사용 부위가 붉은 반점, 부어오름 또는 가려움증 등의 이상 증상이나 부작용이 있는 경우 전문의 등과 상담할 것 2. 상처가 있는 부위 등에는 사용을 자제할 것 3. 보관 및 취급 시의 주의사항 1)어린이의 손이 닿지 않는 곳에 보관할 것 2)직사광선을 피해서 보관할 것.",관련법 및 소비자분쟁해결기준에 따름,록시땅 / 02)2054-0500  / 상담시간 오전 10시-오후 5시,,,,,,,,,,,,,,,,,,,,,
44,WON SHOT SET - 원소주 스피릿(1ea)&니트잔(2ea),"38,900원",small_luxury,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45,[선물포장] 입생로랑 립 밤 퍼펙터,"45,000원",small_luxury,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46,[신규향추가/선물포장] 왁스 타블렛 2개입 (9종 택1),"42,000원",small_luxury,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,"""24일의 설렘"" [홀리데이 한정판] 캐스키드슨 크리스마스 어드벤트 캘린더 (24종)(+쇼핑백)","45,000원",small_luxury,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48,[선물포장] 쟈도르 오 드 퍼퓸 헤어 미스트,"68,000원",small_luxury,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49,[선물포장] 발망헤어 실크 퍼퓸 50ml (헤어퍼퓸&컨디셔닝),"28,000원",small_luxury,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,[비건] 달바 화이트 트러플 3 솔루션 기프트 박스(미스트 52ml*3)(톡별),"31,900원",small_luxury,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51,"[홀리데이/선물포장] ""더현대 품절템"" 비건 팩클렌저 4종 택1 (+세안밴드 GIFT)","22,700원",small_luxury,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
52,[선물포장] 디퓨저 165ML,"134,000원",small_luxury,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
53,"[선물포장] ""향기가득 생일선물"" 샴퓨어 헤어 케어 세트","59,000원",small_luxury,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54,WON THE ROCK SET - 원소주 스피릿(2ea)&온더락잔(2ea),"61,900원",small_luxury,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55,[선물포장] 리브르 오 드 뚜왈렛 30ml,"89,000원",small_luxury,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
56,[선물포장] 바뇨쉬우마 라이트패키지(바디워시) 8종 택1,"62,000원",small_luxury,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
57,[감각적인 선물] 티로직 계수나무 머그 2P 우드받침 2P세트 2종 택1,"30,000원",small_luxury,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
58,"[친구맺고 3%적립] [단독/선물포장] ""향기로운 일상"" 바디로션&미니 핸드크림 패키지 세트(톡별)","85,000원",small_luxury,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
59,"""꽃 향기 가득"" 랑방 에끌라 EDP 30ML 세트 (미니 4.5ML+쇼핑백) (톡별)","32,500원",small_luxury,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60,[쇼핑백] 메종마르지엘라 레이지 선데이 모닝 핸드크림 30ml,"42,000원",small_luxury,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
