,name,price,type
0,티파니 T 스마일 펜던트(스몰),"1,450,000원",luxury
1,[친구맺고 3%적립] [본사정품/쇼핑백증정] Dazzling Swan 핑크스완 네크리스 5469989,"155,000원",luxury
2,리턴 투 티파니 티파니 블루 더블 하트 태그 펜던트,"385,000원",luxury
3,[친구맺고 3%적립] [본사정품/쇼핑백증정] Ginger 로즈골드 화이트 뱅글 (5274892),"155,000원",luxury
4,리턴 투 티파니 티파니 블루 더블 하트 태그 다이아몬드 펜던트,"580,000원",luxury
5,사랑에 눈이 멀다(Blind for Love) 실버 목걸이,"380,000원",luxury
6,티파니 T 스마일 브레이슬릿,"1,450,000원",luxury
7,세이브더칠드런 브레이슬릿,"725,000원",luxury
8,티파니 하트 키(미니),"1,410,000원",luxury
9,리턴 투 티파니 더블 하트 태그 펜던트,"1,780,000원",luxury
10,리턴 투 티파니 더블 하트 태그 펜던트,"385,000원",luxury
11,"엘사 퍼레티 오픈 하트 펜던트(18K 로즈 골드, 7mm)","850,000원",luxury
12,티파니 하드웨어 마이크로 링크 브레이슬릿,"810,000원",luxury
13,인터로킹 G 펜던트 목걸이,"350,000원",luxury
14,리턴 투 티파니 티파니 블루 하트 태그 비드 브레이슬릿,"385,000원",luxury
15,[친구맺고 3%적립] [본사정품/쇼핑백증정] Swa Infinity 체인 로즈골드 팔찌 M 5518871,"175,000원",luxury
16,발렌티노 VLOGO 시그니처 브레이슬릿 1Y2J0M67-LMG-0NO,"225,000원",luxury
17,[GG 마몽] 더블 G 디테일의 실버 반지,"500,000원",luxury
18,인터로킹 G 그루멧 체인 반지,"490,000원",luxury
19,[친구맺고 3%적립] [골든듀] Best 미니듀뉴3 목걸이 (18K/다이아몬드),"441,000원",luxury
20,"[친구맺고 3%적립] ""행운을 가져다주는"" [선물하기단독][본사정품/쇼핑백증정] Towards 로즈골드 목걸이 5094964","135,000원",luxury
21,[친구맺고 3%적립] [본사정품/쇼핑백증정] Swan Pave 네크리스 (5187404),"135,000원",luxury
22,"엘사 퍼레티 오픈 하트 펜던트(스털링 실버, 11mm)","425,000원",luxury
23,리턴 투 티파니 하트 태그 비드 브레이슬릿,"385,000원",luxury
24,[친구맺고 3%적립] [공식] 미니 바스 릴리프 초커 목걸이 실버,"380,000원",luxury
25,"[친구맺고 3%적립] ""고급선물"" [단독구성/에코백 증정] 스윗블룸1P 목걸이 (18K/다이아몬드) (211700333)","360,000원",luxury
26,[친구맺고 3%적립] [단독][탄생석] 디디에두보 드봉디디 천연 탄생석 목걸이 12종 택1 (톡별) (JDRNPVF711R),11%,luxury
27,[친구맺고 3%적립] [단독] '당신의 기록이 늘 반짝이길' 스와로브스키 크리스탈 볼펜 + 명함지갑세트 (톡별) (크리스탈라인 볼펜 화이트),"60,000원",luxury
28,[친구맺고 3%적립] [공식] 비비안웨스트우드 BEST 목걸이 6종 택1,"280,000원",luxury
29,발렌티노 V로고 랩 어라운드 팔찌 1W2J0C31-ZXL-0SM,"270,000원",luxury
30,[친구맺고 3%적립] [본사정품/쇼핑백증정] Generation 로즈골드 목걸이 5511011,"155,000원",luxury
31,[공식] 씬 라인 플랫 오브 목걸이 실버,"230,000원",luxury
32,[친구맺고 3%적립] [본사정품/쇼핑백증정] Tennis 로즈골드 브레이슬릿 5464948,"275,000원",luxury
33,[친구맺고 3%적립] [본사정품/쇼핑백증정] Ortyx 로듐 팔찌 S/M 5643731_5643733,"205,000원",luxury
34,"[응원선물추천] ""행운을 선물하세요"" [단독구성] 판도라 굿럭 참 네크리스 세트 (참 구매시 목걸이줄 증정)","98,000원",luxury
35,[단독] 안나수이 'Lucky Days and love' 글로시 팔찌 5종 택1 (톡별),24%,luxury
36,[패키지제공&백화점A/S가능] [공식입점] 판도라 여성 베스트 반지 8종 택1,"78,000원",luxury
37,[패키지제공&백화점A/S가능] [공식] 판도라 베스트 반지 10종 택1,"68,000원",luxury
38,[친구맺고 3%적립] [단독/신민아착용] 디디에두보 '쥬멤므' 므와 하트 실버 목걸이 2종 택1 (톡별),20%,luxury
39,[친구맺고 3%적립] [단독][탄생석] 디디에두보 드봉디디 천연 탄생석 팔찌 12종 택1 (톡별),11%,luxury
40,[친구맺고 3%적립] [선물하기단독][본사정품/쇼핑백증정] ATTRACT SQUARE 로듐 네크리스 (5510696),"115,000원",luxury
41,[친구맺고 3%적립] [본사정품/쇼핑백증정] Iconic Swan Small 로즈골드 블랙 네크리스 (5204133),"135,000원",luxury
42,"[친구맺고 3%적립] ""행운을 가져다주는"" [선물하기단독][본사정품/쇼핑백증정] Towards 로듐 목걸이 5422290","135,000원",luxury
43,[친구맺고 3%적립] [본사정품/쇼핑백증정] Creativity 로즈골드 목걸이 5202446,"115,000원",luxury
44,안나수이 'My Rose' 탄생석 로즈골드 실버목걸이+보석함 12종 택1 (+톡별),"75,000원",luxury
45,[공식입점] 판도라 셀리스티얼 스파클링 스타 솔리테어 링_190026C01,"78,000원",luxury
46,미니 비제로원 네크리스,"2,800,000원",luxury
47,세이브더칠드런 네크리스,"775,000원",luxury
48,티파니 T1 와이드 힌지드 뱅글,"9,650,000원",luxury
49,"""단독 (선물포장)"" FRED 포스텐 브레이슬릿 (L)","2,020,000원",luxury
50,티파니 T 스마일 다이아몬드 펜던트(스몰),"3,710,000원",luxury
51,디바스 드림 네크리스,"6,500,000원",luxury
52,티파니 노트 펜던트 (18K 로즈 골드),"2,960,000원",luxury
53,[선물하기 단독 선런칭] 리턴 투 티파니 러브스트럭 하트 태그 펜던트,"385,000원",luxury
54,불가리 불가리 네크리스,"2,420,000원",luxury
55,티파니 하드웨어 마이크로 링크 브레이슬릿(18K 로즈 골드),"3,850,000원",luxury
56,"""단독 (선물포장)"" FRED 포스텐 브레이슬릿 (L)","1,920,000원",luxury
57,"""선물 포장 서비스"" FRED 포스텐 브레이슬릿 (M)","3,760,000원",luxury
58,"""선물 포장 서비스"" FRED 포스텐 브레이슬릿 (M)","3,190,000원",luxury
59,[패키지제공&백화점A/S가능] [공식입점] 판도라 신탄생석 반지 12종 택1,"78,000원",luxury
60,사랑에 눈이 멀다(Blind for Love) 실버 반지,"420,000원",luxury
61,[선물하기 단독 선런칭] 리턴 투 티파니 러브스트럭 하트 태그 브레이슬릿,"810,000원",luxury
62,[친구맺고 3%적립] [선물하기단독][본사정품/쇼핑백증정] ATTRACT SQUARE 로즈골드 네크리스 (5510698),"115,000원",luxury
63,"""선물 포장 서비스"" FRED 포스텐 브레이슬릿 (S)","2,330,000원",luxury
64,리턴 투 티파니 비드 네크리스,"770,000원",luxury
65,[친구맺고 3%적립] [본사정품/쇼핑백증정] Creativity Circle Small 로즈골드 이어링 (5199827),"105,000원",luxury
66,티파니 T 스마일 다이아몬드 펜던트(미니),"2,080,000원",luxury
67,[패키지제공&백화점A/S가능] [공식입점] 판도라 스파클링 인피니티 칼리어 네크리스_398821C01-50,"118,000원",luxury
68,티파니 T 스마일 펜던트(라지),"1,930,000원",luxury
69,[트레이드마크] 하트 펜던트 목걸이,"370,000원",luxury
70,인터로킹 G 디테일의 실버 팔찌,"450,000원",luxury
71,[패키지제공&백화점A/S가능] [생일선물추천] BEST 판도라 모멘츠 실버 클라습 팔찌 + 탄생석 참세트 12종 택1,"158,000원",luxury
72,[친구맺고 3%적립] 듀얼디디 실버 팔찌 (듀얼디디 팔찌 [JDRBPVF21XX]),10%,luxury
73,에르메스 H700001FO 1Z 클릭아슈 CLIC H 로즈골드 로즈 캔더 뱅글 팔찌,"1,290,000원",luxury
74,티파니 T 스마일 이어링,"1,260,000원",luxury
75,[친구맺고 3%적립] [본사정품/쇼핑백증정] Dancing Swan 로듐 목걸이 5514421,"245,000원",luxury
76,리턴 투 티파니 하트 태그 스터드 이어링,"385,000원",luxury
77,[패키지제공&백화점A/S가능] [생일선물추천] 공식 판도라 탄생석 참 목걸이세트 12종 택1,"88,000원",luxury
78,발렌티노 VLOGO 시그니처 펄 드롭 이어링 1W2J0E36-UXM-0O3,"369,000원",luxury
79,CLASSIC RING 3컬러 커플링 우정반지 커플반지 우정링,"52,200원",luxury
80,[친구맺고 3%적립] [디디에두보] 미스두 실버 목걸이 2종 택 1,15%,luxury
81,인터로킹 G 실버 목걸이,"500,000원",luxury
82,[친구맺고 3% 적립] [단독10%OFF] [토리버치 공식] 토리버치 주얼리 세트,"297,000원",luxury
83,[친구맺고 3%적립] [본사정품/쇼핑백증정] Iconic Swan 로즈골드 블랙 네크리스 (5204134),"155,000원",luxury
84,엘사 퍼레티 티어드롭 펜던트,"425,000원",luxury
85,[공식입점] 판도라 실버 스파클링 하트 콜리어 네크리스_398425C01-45,"138,000원",luxury
86,[선물추천] 판도라 비즈 & 파베 브레이슬릿_598342CZ,"118,000원",luxury
87,[공식입점]판도라 시그니처 로고 파베 & 비디드 펜던트 & 네크리스_392311C01,"158,000원",luxury
88,더블 G 키 팔찌,"390,000원",luxury
89,[친구맺고 3%적립] [본사정품/쇼핑백증정] Twist 로즈골드 팔찌 5620552,"195,000원",luxury
90,[친구맺고 3%적립] [골든듀] 해피듀3 목걸이 (18K/다이아몬드),"620,000원",luxury
91,[친구맺고 3%적립] [공식] 메이페어 바스 릴리프 목걸이 실버,"280,000원",luxury
92,[공식] 미니 바스 릴리프 목걸이 골드,"280,000원",luxury
93,[친구맺고 3%적립] [공식] 미니 바스 릴리프 목걸이 실버,"280,000원",luxury
94,[친구맺고 3%적립] [본사정품/쇼핑백증정] Swa Infinity 체인 로듐 팔찌 M 5520584,"175,000원",luxury
95,인터로킹 G 팔찌,"550,000원",luxury
96,[구찌 하트] 인터로킹 G 팔찌,"510,000원",luxury
97,[친구맺고 3% 적립] [단독10%OFF] [토리버치 공식] 토리버치 주얼리 실버 세트,"252,000원",luxury
98,"[친구맺고 3%적립] [디디에두보] ""행운을빌어요"" 천연 탄생석 목걸이 12종 택1","160,200원",luxury
99,인터로킹 G 펜던트 목걸이,"460,000원",luxury
100,[구찌 하트] 인터로킹 G 귀걸이,"440,000원",luxury
101,뉴메리컬 링,"438,000원",luxury
102,[친구맺고 3%적립] [골든듀] Best 미티오 목걸이 (18K/다이아몬드),"413,000원",luxury
103,디바스 드림 브레이슬릿,"390,000원",luxury
104,[공식] 미니 바스 릴리프 초커 목걸이 골드,"380,000원",luxury
105,[친구맺고 3%적립] [온/오프라인 BEST][신민아착용] 미스두 더블 디 14K 목걸이,"359,100원",luxury
106,[공식입점]판도라 시그니처 로고 파베 & 비디드 링_192312C01,"178,000원",luxury
107,"[친구맺고 3%적립] ""고급선물"" [단독구성/에코백 증정] 리앙플뢰르3 목걸이 (18K/다이아몬드) (211800114)","290,000원",luxury
108,[공식] 발비나 목걸이 실버,"280,000원",luxury
109,[친구맺고 3%적립] [본사정품/쇼핑백증정] Stella 로즈골드 크리스털 펄 목걸이 5645381,"275,000원",luxury
110,발렌티노 V로고 랩 어라운드 팔찌 1W2J0C31-ZXL-JV7,"270,000원",luxury
111,[공식] 미니 바스 릴리프 체인 팔찌 실버,"230,000원",luxury
112,[패키지제공&백화점A/S가능] [공식입점] 판도라 베스트 참 8종 택1,"55,000원",luxury
113,[SNS 인기] 1901 / A13 Watch Bracelet,"220,000원",luxury
114,[친구맺고 3%적립] [본사정품/쇼핑백증정] Millenia 핑크 로즈골드 목걸이 5614933,"195,000원",luxury
115,[친구맺고 3%적립] [본사정품/쇼핑백증정] Crystalline Love Heart 핑크 볼펜 5527536,"75,000원",luxury
116,[친구맺고 3% 적립] [토리버치 공식] 키라 에나멜 슬라이더 브레이슬릿,"160,000원",luxury
117,[본사정품/쇼핑백증정] Attract 화이트 로듐 뱅글 M 5556912,"195,000원",luxury
118,[친구맺고 3%적립] 디디에 두보 골드 체인 반지 2종 택 1,"102,600원",luxury
119,780 / Dotted Choker Necklace,"100,000원",luxury
120,9101 / Swarovski Pearl Stud Earring / 8mm,"100,000원",luxury
121,[탄생석목걸이/선물포장] BIRTHSTONE SILVER NECKLACE 12종 택1,"95,000원",luxury
122,[단독] 안나수이 '로맨틱 시크릿 판타지아' 실버 주얼리 4종 택1 (+키링증정) (톡별),"59,000원",luxury
123,티파니 노트 다이아몬드 이어링 (18K 로즈 골드),"4,450,000원",luxury
124,포제션 링 화이트 골드 - 다이아몬드,"3,240,000원",luxury
125,에나멜 펜던트 목걸이,"830,000원",luxury
126,"엘사 퍼레티 오픈 하트 펜던트(18K 로즈 골드, 11mm)","1,330,000원",luxury
127,포제션 웨딩링 핑크 골드 - 원 포인트,"2,090,000원",luxury
128,"""선물 포장 서비스"" FRED 포스텐 브레이슬릿 (L)","4,740,000원",luxury
129,"""이니셜 목걸이"" 7700 / Outline Initial Necklace","220,000원",luxury
130,"""선물 포장 서비스"" FRED 포스텐 브레이슬릿 (L)","4,450,000원",luxury
131,[공식] 미니 바스 릴리프 팔찌 실버,"330,000원",luxury
132,더블 G 자개 반지,"600,000원",luxury
133,"""단독 (선물포장)"" FRED 포스텐 브레이슬릿 (L)","1,920,000원",luxury
134,미니 비제로원 네크리스,"2,800,000원",luxury
135,구찌 로고 씬 에나멜 팔찌,"1,250,000원",luxury
136,[공식입점]판도라 실버 시그니처 I-D 파베 링_192283C01,"118,000원",luxury
137,더블 G 키 목걸이,"470,000원",luxury
138,[GG 러닝] 18K 목걸이,"1,360,000원",luxury
139,[공식]티쏘 PRX 35mm 공용시계 (실버/35mm) T137.210.11.031.00,"455,700원",luxury
140,[친구맺고 3%적립] [공식] 그레이스 바스 릴리프 목걸이 골드,"330,000원",luxury
141,"""단독 (선물포장)"" FRED 포스텐 브레이슬릿 (L)","1,920,000원",luxury
142,[공식]티쏘 PRX 남자시계 (블루/40mm) T137.410.16.041.00,"427,800원",luxury
143,에르메스 H700001FO 6Z (PM) 클릭아슈 CLIC H 로즈골드 버트피즈 뱅글 팔찌,"1,290,000원",luxury
144,포제션 브레이슬릿 핑크 골드 - 마더 오브 펄 - 다이아몬드,"2,210,000원",luxury
145,더블 G 플라워 반지,"530,000원",luxury
146,[친구맺고 3%적립] 미스 두 14K 목걸이,"321,100원",luxury
147,"""단독 (선물포장)"" FRED 포스텐 브레이슬릿 (L)","1,920,000원",luxury
148,[친구맺고 3%적립] [한지민착용] 골든듀 마이엔젤 0.1캐럿 다이아몬드 목걸이 (18K/다이아몬드) (마이 엔젤 목걸이 [210103001]),"820,000원",luxury
149,피아제 로즈 링 핑크 골드 - 1개 다이아몬드,"2,850,000원",luxury
150,디바스 드림 이어링,"3,980,000원",luxury
151,"""단독 (선물포장)"" FRED 포스텐 브레이슬릿 (L)","1,920,000원",luxury
152,포제션 팰리스 데코 링 핑크 골드 - 다이아몬드,"3,190,000원",luxury
153,[공식]티쏘 PRX 파워매틱80 & 18K 골드 T931.407.41.041.00,"2,418,000원",luxury
154,에르메스 H071681FO 18 글레난 Glenan 에토프 가죽 팔찌,"589,000원",luxury
155,더블 G 자개 팔찌,"640,000원",luxury
156,[공식]티쏘 PRX 남자시계 (샴페인 골드/40mm) T137.410.33.021.00,"567,300원",luxury
157,[트레이드마크] 하트 귀걸이,"320,000원",luxury
158,더블 G 자개 반지,"600,000원",luxury
159,피아제 선라이트 펜던트 핑크 골드 - 말라카이트 - 다이아몬드,"6,200,000원",luxury
160,[공식]티쏘 PRX 남자시계 (블랙/40mm) T137.410.11.051.00,"455,700원",luxury
161,인터로킹 G 실버 목걸이,"520,000원",luxury
162,피아제 선라이트 펜던트 핑크 골드 - 다이아몬드,"3,010,000원",luxury
163,3915 / Round Brilliant Gradient Tennis Bracelet,"320,000원",luxury
164,[친구맺고 3%적립] [공식] 피나 스몰 바스 릴리프 목걸이 실버,"380,000원",luxury
165,[구찌 하트] 참 목걸이,"700,000원",luxury
166,발렌티노 VLOGO 시그니처 브레이슬릿 1Y2J0M67-LMG-U27,"225,000원",luxury
167,씬 인터로킹 G 팔찌,"510,000원",luxury
168,[선물포장] GORDIAN KNOT,"88,000원",luxury
169,[구찌 하트] 귀걸이,"440,000원",luxury
170,[구찌 하트] 인터로킹 G 반지,"490,000원",luxury
171,[친구맺고 3%적립] [단독/탄생석][신민아착용] 디디에두보 미스두 탄생석 목걸이 12종 택1,"160,200원",luxury
172,[친구맺고 3% 적립] [토리버치 공식] 키라 8mm 스터드 이어링,"100,000원",luxury
173,[온라인 단독] 피아제 선라이트 펜던트 화이트 골드 - 다이아몬드,"3,240,000원",luxury
174,[친구맺고 3%적립] [단독] 디디에두보 듀얼디디 체인 실버 팔찌 (+기프트포장),"178,200원",luxury
175,"""선물 포장 서비스"" FRED 포스텐 네크리스 (S)","2,690,000원",luxury
176,[빠른배송/고급선물포장]지안프랑코로띠 GIOIA 실버목걸이 LSQN5173PW,"99,000원",luxury
177,"""선물 포장 서비스"" FRED 포스텐 브레이슬릿 (M)","3,730,000원",luxury
178,[공식]티쏘 PRX 35mm 공용시계 (그린/35mm) T137.210.11.081.00,"455,700원",luxury
179,"""선물 포장 서비스"" FRED 프리티우먼 네크리스 (S)","4,090,000원",luxury
180,[카카오 익스클루시브] 세르펜티 포에버 브레이슬릿,"740,000원",luxury
181,[친구 맺고 3%적립] [토리버치 공식] 세리프 티 허기 이어링,"150,000원",luxury
182,9102 / Pearl Stud Earring / 14mm,"100,000원",luxury
183,FRED 프리티우먼 링,"3,270,000원",luxury
184,디바스 드림 네크리스,"8,000,000원",luxury
185,[친구맺고 3%적립] [본사정품/쇼핑백증정] Signum 로듐 목걸이 5621098,"175,000원",luxury
186,"""이태리 피렌체주얼리"" [행운의 열쇠선물]지안프랑코로띠 The Florentine 실버목걸이 LSQN5030WB","109,000원",luxury
187,티파니 노트 다이아몬드 펜던트 (18K 로즈 골드),"5,800,000원",luxury
188,[단독구성] 판도라 탄생석 목걸이+참+반지 3종세트 (+기프트포장),"218,000원",luxury
189,피아제 로즈 펜던트 화이트 골드,"6,950,000원",luxury
190,구찌 로고 에나멜 팔찌,"850,000원",luxury
191,"""선물 포장 서비스"" FRED 포스텐 윈치 링 (L)","4,340,000원",luxury
192,[친구맺고 3%적립] [신민아착용] 레드파리 실버 반지 3종 택 1,11%,luxury
193,인터로킹 G 와이드 반지,"440,000원",luxury
194,"""이태리피렌체 주얼리"" [선물포장]지안프랑코로띠 GIOIA 실버목걸이 LSN5183PWY(컬러 배송메시지란 표기)","149,000원",luxury
195,"""선물포장"" VERY VINTAGE SILVER HEART PENDANT NECKLACE","165,000원",luxury
196,[공식]티쏘 PRX 남자시계 (실버/40mm) T137.410.11.031.00,"455,700원",luxury
197,[공식]티쏘 PRX 35mm 공용시계 (블루/35mm) T137.210.11.041.00,"455,700원",luxury
198,인터로킹 G 볼 체인 팔찌,"620,000원",luxury
199,[공식]티쏘 PRX 남자시계 (블루/40mm) T137.410.11.041.00,"455,700원",luxury
200,3512 / Pave Sleek Band,"100,000원",luxury
201,[친구맺고 3%적립] [골든듀] 리앙플뢰르3 귀고리 (18K/다이아몬드) (211800115),"266,000원",luxury
202,[공식]티쏘 PRX 파워매틱 80 (그린/40mm) T137.407.11.091.00,"837,000원",luxury
203,더블 G 반지,"450,000원",luxury
204,[공식] 미니 바스 릴리프 오브 목걸이 실버,"280,000원",luxury
205,[기프트추천] 지안프랑코로띠 GIOIA 시그니처 실버목걸이 LSN5183W,"149,000원",luxury
206,[카카오 익스클루시브] 불가리 불가리 레더 브레이슬릿,"620,000원",luxury
207,인터로킹 G 볼 체인 목걸이,"1,140,000원",luxury
208,피아제 로즈 당텔 브레이슬릿 핑크 골드 - 다이아몬드,"1,510,000원",luxury
209,불가리 불가리 인그레이빙 브레이슬릿,"1,860,000원",luxury
210,[공식]티쏘 PRX 파워매틱 80 (블랙/40mm) T137.407.16.051.00,"799,800원",luxury
211,더블 G 레더 팔찌,"420,000원",luxury
212,에르메스 H700001F 1Z 클릭아슈 CLIC H 금장 로즈 캔더 뱅글 팔찌,"1,290,000원",luxury
213,GG 및 벌 인그레이빙 펜던트 목걸이,"840,000원",luxury
214,[공식]티쏘 PRX 35mm (라이트 블루/35mm) T137.210.11.351.00,"455,700원",luxury
215,[공식]티쏘 PRX 남자시계 (그린/40mm) T137.410.11.091.00,"455,700원",luxury
216,"""선물 포장 서비스"" FRED 포스텐 브레이슬릿 (L)","4,640,000원",luxury
217,불가리 불가리 싱글 이어링,"1,850,000원",luxury
218,인터로킹 G 목걸이,"700,000원",luxury
219,[선물포장] GORDIAN KNOT CHAIN BRACELET S,"138,000원",luxury
220,[단독/선물포장] COLORLESS PADLOCK SILVER EARRINGS,"150,000원",luxury
221,[공식]티쏘 PRX 파워매틱 80 (블루/40mm) T137.407.16.041.00,"799,800원",luxury
222,[선물하기 단독 선런칭] 리턴 투 티파니 러브스트럭 하트 태그 네크리스,"1,160,000원",luxury
223,에르메스 H700001F 64 클릭아슈 CLIC H 금장 샤테뉴 뱅글 팔찌,"1,290,000원",luxury
224,포제션 브레이슬릿 핑크 골드 - 말라카이트 - 다이아몬드,"2,210,000원",luxury
225,3718 / Round Bezel Balance Necklace,"480,000원",luxury
226,[공식] 에밀루 귀걸이 실버,"330,000원",luxury
227,지안프랑코로띠 LOCKEY 실버목걸이 LSQN5164PW,"106,400원",luxury
228,[구찌 하트] 펜던트 팔찌,"510,000원",luxury
229,[친구 맺고 3% 적립] [토리버치 공식] 키라 에나멜 브레이슬릿,"250,000원",luxury
230,프라다 스말토 보석 귀걸이 1JO720-2DSP-F0002,"630,000원",luxury
231,인터로킹 G 18K 팔찌,"1,750,000원",luxury
232,[공식]티쏘 PRX 35mm (샴페인 골드/35mm) T137.210.33.021.00,"567,300원",luxury
233,에르메스 H700001FP 01 클릭아슈 CLIC H 은장 누아르 뱅글 팔라듐 팔찌,"1,290,000원",luxury
234,[공식] 헤르민 바스 릴리프 목걸이 라일락,"280,000원",luxury
235,미니 비제로원 네크리스,"2,930,000원",luxury
236,[공식입점]판도라 리갈 스월 티아라 링_192232C01,"98,000원",luxury
