,name,price,type,품명 및 모델명,"법에 의한 인증, 허가 등을 받았음을 확인할 수 있는 경우 그에 대한 사항",제조사,제조국,A/S 책임자와 전화번호 또는 소비자상담 관련 전화번호,종류,소재,치수,취급시 주의사항,품질보증기준,A/S 책임자,제품 소재,색상,제품구성,세탁방법/취급시 주의사항,제품명,"수입품의 경우 생산자, 수입자 및 제조국",식품의 유형,제조업소의 명칭과 소재지,"제조연월일(포장일 또는 생산연도), 유통기한 ","포장단위별 내용물의 용량(중량), 수량",원재료명 및 함량,영양성분,유전자 변형 식품의 경우 표시,소비자 안전을 위한 주의사항,수입식품인 경우 “수입식품안전관리특별법에 따른 수입신고를 필함”의 문구,소비자 상담 관련 전화번호,발행자,유효기간,교환권 공급자,이용조건,이용 가능 매장,환불조건 및 방법,소비자상담 관련 전화번호,품목 또는 명칭,"포장단위별 내용물의 용량(중량), 수량, 크기",생산자,농수산물의 원산지 표시에 관한 법률에 따른 원산지,"제조연월일(포장일 또는 생산연도), 유통기한",관련법상 표시사항,상품구성,보관방법 또는 취급방법,크기,제조연월,품목 및 제품명,용도 및 제형,제조연월 및 유통기한,"중량, 용량, 매수","효과,효능",제조국 및 제조사,어린이 보호포장 대상 제품 유무,제품에 사용된 화학물질 명칭,사용상 주의사항,신고번호 또는 승인번호,재질,사용연령 또는 체중범위,출시년월,"취급방법 및 취급시 주의사항, 안전표시 (주의, 경고 등)","크기, 중량",KC 인증 필 유무,정격전압/소비전력,"크기,무게",주요 사양,에너지소비효율등급,냉난방면적,추가설치비용,구성품,수입식품안전관리특별법에 따른 수입신고
76,"[추천선물] 페어리스트리 선물용 수제과일 2종 ""선물포장"" set(블루베리/레몬)","28,900원",touched,,,,,,,,,,,,,,,,상품상세설명 참조,상품상세설명 참조,가공식품,"주식회사 캐릭스 /대전 서구 도안동로 11번길 42, 604호","제품개별표시, 제조일로부터 실온보관시 6개월 권장 (최신재고로출고)","450g, 1",제품개별표시,제품개별표시,해당없음,상품상세설명 참조,해당없음,1544-2431,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77,미민 투홀 핑거 스마트폰 터치장갑 18color,"19,900원",touched,,,상품상세설명 참조,상품상세설명 참조,,울 스마트폰 터치 장갑,상품상세설명 참조,상품상세설명 참조,상품상세설명 참조,상품상세설명 참조,강은숙,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
78,방콕 집순이 후드담요_2 (집순이담요),"17,900원",touched,방콕 집순이 후드담요,해당사항 없음,바나나빌딩,상품상세설명 참조,[phone],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79,돌체구스토 커피머신 지니오S스타 (커피머신+캡슐2박스+머그컵2개+펜),"149,000원",touched,지니오S스타 / 1004,,네슬레/ 네슬레코리아유한회사,중국,,,,,,공정거래위원회 고시(소비자분쟁해결기준)에 의거하여 보상해 드립니다.,돌체구스토 클럽 [phone],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27.2 x 11 x 27.2cm/ 무게 : 약 2kg/ 물탱크 : 0.8L,,,,,,,,,,,,,,2020년 9월,,,KC전기안전인증 : SU071089-20001/ 방송통신기자재 적합인증 : R-R-Er5-EFC0040141374K,"220V/60Hz, 1340W",,,해당사항 없음,,,,
80,[선물추천]'차 한잔이 생각나는 날엔' 오설록 제주 프리미엄 블렌딩 티백(20입),"9,500원",touched,,,,,,,,,,,,,,,,상품상세설명 참조,상품상세설명 참조,상품상세설명 참조,상세설명참조,"상세설명참조, 상세설명참조","상세설명참조, 상세설명참조",상세설명참조,해당없음,해당없음,상품상세설명 참조,해당없음,카카오톡 1:1 문의 또는 오설록 고객센터 전화: [phone]/이메일 상담: [email],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81,노란 곰돌이 뽀글이 수면잠옷,"27,900원",touched,,,(주)파리즈협력사,중국,,,,상품상세설명 참조,,전자상거래법 및 관련법 준수,파리즈/02-737-3506,상품상세설명 참조,상품상세설명 참조,,손세탁,,,,,,,,,,,,,,,,,,,,,,,,,,,,,상품상세설명 참조,,,,,,,,,,,,,,,,,,,,,,,,
82,"""양말선물"" 다채로운 구성의 양말선물세트 5P 15구성 선택1SET","15,800원",touched,,,라크삭스[협력업체],대한민국,,양말,"면,폴리,스판",착용 사이즈 FREE(220mm-260mm) / 총기장 25-27cm,"1. 손세탁을 권장하며, 세탁기 사용시에는 세탁망을 이용해주세요. 2. 뜨거운 물에 삶지마시고, 30℃이하의 물에서 중성세제로 세탁해 주세요. 3. 표백제나 표백 성분이 있는 세제를 사용하지마세요. 4. 세탁 후 가볍게 털어 통풍이 잘 되는 그늘에서 건조시켜 주세요. 5. 드라이기, 건조기를 사용하여 건조하지 말아주세요. 6. 착용 시 손톱이나 악세서리 등에 의해 손상이 갈 수 있으니 주의하여주세요. 7. 첫 착용 시 물빠짐으로 인한 이염이 발생할 수 있습니다. 8. 단독 세탁 후 첫 착용을 권장합니다.",공정거래위원회 고시(소비자분쟁해결기준)에 의거하여 보상해 드립니다.,라크삭스 고객센터 02-923-7330,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
83,"""내가 밑에서 받쳐줄게"" 몽글방석 + 등쿠션 (톡별)","19,900원",touched,완구 / 캐릭터상품,,(주)이젠크리에이션/(주)이젠크리에이션,상품상세설명 참조,,,,,,본제품은 공정거래위원회 고시 소비자분쟁해결기준에 의거 교환 또는 보상 받을 수 있습니다.,(주)이젠크리에이션 / 02-2207-9747,,"브라운, 그레이",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,폴리에스터,3세이상,2019.10,화기에 가까이 하지 마십시오.,50CM,유,,,,,,,,
84,"""드립커피계의 명품"" 싱가포르 바샤커피 플레이버 드립백(8종택일)","35,500원",touched,,,,,,,,,,,,,,,,상품상세설명 참조,상품상세설명 참조,커피,(주)구뜨리치에프앤비 서울시 성동구 아차산로 17길 49 데시앙플렉스 생각공장 1322호,"제조일로부터 3년, 제품개별표시 (최신재고로 출고)",상세페이지참조,상세페이지참조,"해당없음,상세페이지참조",해당없음,개봉 후 가급적 바로 취음 권장,제품개별표시,1544-2431,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
85,레토 짱구는 못말려 텀블러 보틀 스테인리스 텀블러,"21,900원",touched,레토 짱구는 못말려 스테인리스 텀블러 보틀,해당없음,(주)한일디아이,중국,"(주)레토지엠에스, 1544-3867",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
86,"[친구 맺고 3%적립] ""고급스러운 따뜻한 선물""제이에스티나 니트 머플러 2종 택1","66,600원",touched,,,제조사 :제이에스티나 / 수입자 : 제이에스티나,상품상세설명 참조,,상품상세설명 참조,상품상세설명 참조,,상품상세설명 참조,관련법 및 소비자분쟁해결기준에 따름,제이에스티나 / [phone],,상품상세설명 참조,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,상품상세설명 참조,,,,,,,,,,,,,,,,,,,,,,,,,
87,[선물추천] [단독/NEW] 밀로 FW 남여공용 홀리데이 코듀로이 볼캡 6종 택1 (+포장패키지),"32,900원",touched,,,상품상세설명 참조,상품상세설명 참조,,상품상세설명 참조,상품상세설명 참조,상품상세설명 참조,상품상세설명 참조,상품상세설명 참조,상품상세설명 참조,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88,"""뽀글뽀글 포근함"" New 춘식이 대형 양털 담요 (150x120cm) (톡별)","28,000원",touched,상품상세설명 참조,상품상세설명 참조,상품상세설명 참조,상품상세설명 참조,상품상세설명 참조,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
89,"""잘자요 꿀룡이"" 꿀룡이 모찌 공룡 바디필로우 (톡별)","29,900원",touched,상품상세설명 참조,,상품상세설명 참조,상품상세설명 참조,,,,,,상품상세설명 참조,상품상세설명 참조,,상품상세설명 참조,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,상품상세설명 참조,상품상세설명 참조,상품상세설명 참조,상품상세설명 참조,상품상세설명 참조,상품상세설명 참조,,,,,,,,
90,[루이까또즈] 따뜻한 베이비울 머플러 앤덴 솔리드 (SA-2UMW240) (프리미엄 캐시미어 머플러 투데이 [SA-2UMC323]),"47,200원",touched,,,나경에스에이,상품상세설명 참조,,울 캐시미어 머플러,상품상세설명 참조,상품상세설명 참조,상품상세설명 참조,품질보증기준에 따름,상품상세설명 참조,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91,"[감성/집들이선물] ""불멍 풀세트"" 수퍼블릭 실내용 애타는램프SET (램프+에탄올+점화기)","33,900원",touched,TT-15,해당없음,"Xingpuwang Lighting CO.,LTD / 수퍼블릭",중국,텐바이텐 고객행복센터 1644-6035,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
92,진짜 귀여운 곰돌이 퍼 머플러 6종 모음전,"7,900원",touched,,,상품상세설명 참조,상품상세설명 참조,,상품상세설명 참조,상품상세설명 참조,상품상세설명 참조,상품상세설명 참조,상품상세설명 참조,상품상세설명 참조,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
93,카카오프렌즈 라이언&춘식이 이글루 무드등 가습기 500ml,"29,900원",touched,WI20-HUMIDF,,주식회사 더블유아이,중국,,,,,,상품상세설명 참조,상품상세설명 참조,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2021.01.26,,,상품상세설명 참조,5V-1A,상품상세설명 참조,상품상세설명 참조,,,,,
94,[선물하기에서만]사계절필수템 물세탁OK!전자파NO! 이메텍 히팅패드 전기방석 IHP-888,"39,800원",touched,이메텍 히팅패드 IHP-888,,Zhejiang Lumeng Health &amp; Technology Co.LTd. / 게이트비젼주식회사,상품상세설명 참조,,,,,,공정거래위원회 고시(소비자분쟁해결기준)에 의거하여 보상해 드립니다.,고객센터 / [phone],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,400 * 350 mm / 약1.8kg,,,,,,,,,,,,,,2021년 09월 이후,,,SU072475-20001A / R-R-734-R6701,"220~240V , 50~60Hz / 15W(최대110W)",,,해당없음,400 * 350 mm,없음,,
95,"양키캔들 향초 미니워머 선물세트 (타이머, 국내산, 밝기조절)","35,700원",touched,,,,,,,,,,,,,,,,,,,,,,,,,,,캔들조이 02-2292-2581,,,,,,,,,,,,,,,,,,초/양키캔들 향초,방향용/연소형,"별도표기(핑크히비스커스: 2020년 1월), 해당사항없음",상품상세설명 참조,상품상세설명 참조,"체코,미국/양키캔들컴퍼니(제이앤에스트레이딩)",미해당,상품상세설명 참조,상품상세설명 참조,"EB20-26-0494, G-A09B-S00020001-A170",,,,,,,,,,,,,,
96,"""안아주라냥"" 고양이 몰캉몰캉 스트레스해소 마약쿠션 (톡별)","15,900원",touched,,,제이에스컴퍼니,대한민국,,,,"38(가로) x 30(세로) x 18(높이)cm, 오차±3cm",,상품 수령일로부터 7일 이내,(주)오비유,"[겉] 100% 극세사 모찌원단, [속] 마이크로화이바 솜","연그레이, 연핑크",본품,상품상세설명 참조,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
97,"""집에서 만끽하는 제주의 향기"" 귤 요루면 파자마&세안밴드 세트(2type)(톡별)","28,900원",touched,,,쥬니쥬 협력업체,의류 : 중국 / 세안밴드 : 중국 / 더스트백 : 한국,,,,의류 : free size / 세안밴드 : 가로16cm 세로19cm / 부직포 : 가로34cm 세로43cm,,공정거래 위원회가 고시하는 소비자 분쟁 해결 기준에 따라 보상 가능합니다.,상품상세설명 참조,의류 : 면 / 세안밴드 : 수면 / 더스트백 : 부직포,의류 : 오렌지 / 세안밴드 : 베이지 / 더스트백 : 베이지,,세탁망에 넣어 울코스 단독세탁 권장합니다 / 건조기 사용은 강한 수축 및 원단 손상이 발생할 수 있으므로 권장하지 않습니다,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2022년 6월 이후 제조,,,,,,,,,,,,,,,,,,,,,,,,
98,"""불멍하며 보내는 나만의 휴식"" 불타는 무드등 G형 불멍 집들이선물 생일선물 인테리어","34,800원",touched,상품상세설명 참조,상품상세설명 참조,상품상세설명 참조,상품상세설명 참조,상품상세설명 참조,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99,[경복궁] 마음을 전하는 선물세트 (한우불고기+궁중본갈비+궁중소갈비찜+양념불고기),"109,000원",touched,,,,,,,,,,,,,,,,상품상세설명 참조,상품상세설명 참조,상품상세설명 참조,상품상세설명 참조,제조일로 부터 12개월,상품상세설명 참조,상품 설명 참고,해당사항 없음,해당사항 없음,상품상세설명 참조,해당사항 없음,상품상세설명 참조,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
100,[경복궁] 체력 보강 선물세트 (사골고기도가니탕+영양갈비탕+양곰탕),"35,900원",touched,,,,,,,,,,,,,,,,상품상세설명 참조,해당 사항 없음,식육추출가공품/비살균제품,상품상세설명 참조,"제조일 : 순차출고제품으로 상이함으로 고객센터 문의 바랍니다., 유통기한 : 제조일로부터 1년",상품상세설명 참조,상품상세설명 참조,해당 사항 없음,해당 사항 없음,"1. 본 제품은 냉동식품으로 제품 수령 후 즉시 냉동보관 하시길 바랍니다. 2. 이미 냉동된 바 있으니 해동 후 재냉동 시키지 마시길 바랍니다. 3. 개봉 한 제품은 반드시 밀봉 후 냉장 보관 하시고 가급적 빨리 드시기 바랍니다. 4. 이 제품은 알레르기 유발 물질인 대두, 밀, 돼지고기, 닭고기, 우유, 새우, 게, 오징어, 조개류(바지락, 굴, 홍합)를 사용한 제품과 같은 제조시설에서 제조하고 있습니다. 5. 한우뼈추출액에 들어가는 한우소고기는 추출하는 과정에 사용되므로 제품의 내용물에서 확인되지는 않습니다.  6. 본 제품은 공정거래위원회 고시 소비자 분쟁해결 기준에 의거, 교환 또는 보상 받으실 수 있습니다.  7. 부정· 불량식품 신고는 국번없이 1399",해당 사항 없음,1644-8647,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
101,"아프다고 굶지마요, 본죽 14종+장조림 set (총 7팩/10팩)","19,900원",touched,,,,,,,,,,,,,,,,"아프다고 굶지마요, 본죽 14종+장조림 set (총 7팩/10팩)",동방푸드마스타 / 농업회사법인 올레㈜,즉석조리식품(레토르트식품) / 조림류(멸균제품),(주)동방푸드마스타(충북 음성군 대소면 대금로 105번길 70) / 농업회사법인 올레㈜(경기도 양주시 장흥면 권율로29번길 115-82),제조일로부터 1년 / 제조일로부터 9개월,상세페이지 참조,"미니장조림: 본장조림소스[정제수,양조간장{탈지대두(외국산:인도산,미국산,중국산)},야채엑기스{육수농축액(소고기:호주산)},설탕,생강,복합조미식품],쇠고기(호주산) /  전복죽 : 정제수, 멥쌀(국산), 전복(외국산:필리핀, 말레이시아, 인도네시아 등), 찹쌀(국산), 생미분, 양파, 표고버섯(국산), 바지락엑기스, 새송이버섯, 마늘, 참기름, 정제소금, 기타가공품, 효모추출물, 향미증진제 /  쇠고기죽: 정제수, 멥쌀(국산), 쇠고기(호주산), 양파(국산), 찹쌀(국산), 생미분, 표고버섯, 우지(호주산), 당근(국산), 부추(국산), 애호박(국산), 참기름, 정제소금, L-글루탐산나트륨(향미증진제), 소고기엑기스, 마늘(국산), 사골추출물, 기타가공품 /  보양삼계죽: 정제수, 닭고기(국산), 멥쌀(국산), 치킨맛육수베이스{닭뼈(국산), 치킨엑기스(계육 : 국산)}, 찹쌀(국산), 양파, 생미분, 당근, 대파, 사골추출액, 마늘, 치킨팻(인도네시아산), 인삼(국산), 기타가공품 /  낙지김치죽: 정제수, 김치{절임배추(배추 : 국산), 무(국산), 다시마육수, 고춧가루(중국산), 밀가루풀}, 멥쌀(국산), 콩나물(국산), 낙지(베트남산), 찹쌀(국산), 김치엑기스, 대파, 생미분, 설탕, 마늘, 동치미농축액, 야채풍미농출액, 복합조미식품, 소스, 고춧가루, 향미증진제, 기타가공품, 식물성분해단백, 파프리카추출색소, 효모추출물, 호박산이나트륨 / 단호박죽 : 정제수,스팀단호박(단호박100% : 중국산), 단호박페이스트(단호박 100% : 중국산), 설탕, 생미분(국산), 혼합분유, 정제소금 /  통단팥죽 : 정제수, 팥(중국산), 설탕, 덱스트린, 생미분(국산), 혼합제제(변성전분, 덱스트린), 정제소금(국산), 복합조미식품, 기타가공품, 잔탄검, 메틸셀룰로오스 / 전복죽 : 정제수, 멥쌀(국산), 전복(외국산:필리핀, 말레이시아, 인도네시아 등), 찹쌀(국산), 생미분, 양파, 표고버섯(국산), 바지락엑기스, 새송이버섯, 마늘, 참기름, 정제소금, 기타가공품, 효모추출물, 향미증진제 /  쇠고기죽 : 정제수, 멥쌀(국산), 쇠고기(호주산), 양파(국산), 찹쌀(국산), 생미분, 표고버섯, 우지(호주산), 당근(국산), 부추(국산), 애호박(국산), 참기름, 정제소금, L-글루탐산나트륨(향민증진제), 소고기엑기스, 마늘(국산), 사골추출물, 기타가공품 /  보양삼계죽 : 정제수, 닭고기(국산), 멥쌀(국산), 치킨맛육수베이스{닭뼈(국산), 정제소금(국산)}, 찹쌀(국산), 양파, 생미분, 당근, 대파, 사골추출액, 마늘, 치킨팻(인도네시아산), 인삼(국산), 기타가공품 / 단호박죽 : 정제수, 스팀단호박(단호박100% : 중국산), 단호박페이스트(단호박100% : 중국산), 설탕, 생미분(국산), 혼합분유, 정제소금 /  화끈짬뽕죽 : 정제수, 쌀(국산), 문어(필리핀산), 당근(국산), 배추(국산), 대파, 찹쌀, 콩기름, 마늘, 생이분, 양파, 오징어추출페이스트, 고추씨기름, 홍합엑기스, 홍청양고추농축액, 홍고추, 치킨맛육수베이스, 양념다대기, L-글루탐산나트륨(향미증진제), 소스, 복합조미식품, 정제소금, 효모추출물, 기타가공품, 파프리카추출색소, 크러쉬드레드페퍼, 고춧가루, 향미증진제, 호박산이나트륨 /  미역죽 : 정제수, 멥쌀(국산), 쇠고기(호주산), 찹쌀(국산), 사골추출물, 생미분, 마늘, 염장미역(미역:국산), 참기름, L-글루탐산나트륨(향미증진제), 콩발효맛내기진, 기타가공품, 향미증진제","미니장조림: 열량65kcal,나트륨630mg,탄수화물5g,당류6g,콜레스테롤140mg,지방1g트랜스지방0g,포화지방0.6g,단백질7g /  전복죽: 열량95kcal,나트륨400mg(20%),탄수화물17g(5%),당류0g(0%),콜레스테롤5mg(2%),지방1.8g(3%),트랜스지방0g,포화지방0g(0%),단백질3g(5%) /  쇠고기죽: 열량135kcal,나트륨410mg(21%),탄수화물18g(6%),당류0g(0%),콜레스테롤10mg(3%),지방4.9g(9%),트랜스지방0g,포화지방1.7g(11%),단백질5g(9%) /  보양삼계죽: 열량125kcal,나트륨430mg(22%),탄수화물18g(6%),당류0g(0%),콜레스테롤20mg(7%),지방0.8g(5%),트랜스지방0g,포화지방0.8g(5%),단백질7g(13%) /  낙지김치죽: 열량120kcal,나트륨620mg(31%),탄수화물23g(7%),당류3g(3%),콜레스테롤20mg(7%),지방0.7g(1%),트랜스지방0g,포화지방0g(0%),단백질5g(9%) / 단호박죽 : 열량135kcal,나트륨300mg(15%),탄수화물30g(9%),당류17g(17%),콜레스테롤0mg(0%),지방0.9g(2%),트랜스지방0g,포화지방0g(0%),단백질2g(4%) / 통단팥죽 : 열량190kcal,나트륨280mg(14%),탄수화물40g(12%),당류11g(11%),콜레스테롤0mg(0%),지방0g(0%),트랜스지방0g,포화지방0g(0%),단백질7g(13%) / 전복죽 : 열량165kcal,나트륨660mg(33%),탄수화물29g(9%),당류0g(0%),콜레스테롤10mg(3%),지방3g(6%),트랜스지방0g,포화지방0.6g(4%),단백질5g(9%) / 쇠고기죽 : 열량220kcal,나트륨670mg(34%),탄수화물29g(9%),당류0g(0%),콜레스테롤15mg(5%),지방8g(15%),트랜스지방1g미만,포화지방2.8g(19%),단백질8g(15%) / 보양삼계죽 : 열량205kcal,나트륨700mg(35%),탄수화물29g(9%),당류1g미만(1%),콜레스테롤30mg(10%),지방4.5g(8%),트랜스지방0g,포화지방1.3g(9%),단백질12g(22%) / 단호박죽 : 열량225kcal,나트륨500mg(25%),탄수화물50g(15%),당류27g(27%),콜레스테롤0mg(0%),지방1.5g(3%),트랜스지방0g,포화지방0.7g(5%),단백질3g(5%) /  화끈짬뽕죽 : 열량275kcal, 나트륨690mg(35%), 탄수화물31g(10%), 당류3g(3%), 콜레스테롤50mg(17%), 지방13g(24%), 트랜스지방0g, 포화지방2.2g(15%), 단백질8g(15%) / 미역죽 : 열량190kcal,나트륨790mg(40%),탄수화물30g(9%),당류0g(0%),콜레스테롤10mg(3%),지방4g(7%),트랜스지방0g,포화지방1.2g(8%),단백질8g(15%)",해당사항 없음,포장지가 날카로우니 개봉 및 섭취 시 주의하시기 바랍니다.,해당사항 없음,1588-6219,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
102,[경복궁] 불고기 갈비 혼합 선물세트 (양념불고기600g+칼집LA갈비600g),"45,000원",touched,,,,,,,,,,,,,,,,상품상세설명 참조,상품상세설명 참조,상품상세설명 참조,상품상세설명 참조,제조일로 부터 12개월,상품상세설명 참조,상품 설명 참고,해당사항 없음,해당사항 없음,상품상세설명 참조,해당사항 없음,상품상세설명 참조,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
103,양키캔들 자캔들 소 모자이크 자쉐이드 선물세트 (쇼핑백),"15,800원",touched,,,,,,,,,,,,,,,,,,,,,,,,,,,상품상세설명 참조,,,,,,,,,,,,,,,,,,상품상세설명 참조,상품상세설명 참조,상품상세설명 참조,상품상세설명 참조,상품상세설명 참조,상품상세설명 참조,상품상세설명 참조,상품상세설명 참조,상품상세설명 참조,상품상세설명 참조,,,,,,,,,,,,,,
104,"""안사면후회 꿀템추천"" 알로코리아 충전식 휴대용 손난로 보조배터리 5000mAh 양면발열 전기핫팩 (WM501)","20,700원",touched,충전식 손난로 WM501,,알로코리아,상품상세설명 참조,,,,,,상품컨텐츠 하단 안내 참조,알로코리아 / 02-761-3096,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2019.10,,,YU101051-19001 / R-R-OLA-WM501,5V-2A,"99 X 59 X 26mm , 139g",상품컨텐츠참조,,,,,
105,"""행운이 붙는다"" 찹쌀떡 쿠션 모찌모찌 필로우 멀티베개","29,900원",touched,,,상품상세설명 참조,상품상세설명 참조,,,,"측정 위치, 재는 도구에 따라 1~3cm 오차범위",,상품상세설명 참조,AS 불가,상품상세설명 참조,상품상세설명 참조,상품상세설명 참조,상품상세설명 참조,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
106,"""불멍 감성"" 유니영 LED 사무실 미니 모닥불 가습기","17,900원",touched,유니영 모닥불 가습기 UNH200F,,대원,중국,,,,,,구매후 1년 무상 AS,1599-5981,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,180x80x123,,,,,,,,,,,,,,2022.09,,,R-R-YHY-UNH200F,해당사항없음,,,해당사항없음,해당사항없음,해당사항없음,,
107,"""센스있는 향기선물"" 데일리 캔들워머+소이캔들 650ml 세트(할로겐 전구 포함)","43,900원",touched,데일리캔들워머+캔들650ml세트,상품상세설명 참조,(주)스탠다드컴퍼니 (주식회사 피앤더블유인터네셔널),데일리 캔들워머: 중국 / 소이캔들 650ml: 대한민국,상품상세설명 참조,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
