,name,price,type,품명 및 모델명,"법에 의한 인증, 허가 등을 받았음을 확인할 수 있는 경우 그에 대한 사항",제조사,제조국,A/S 책임자와 전화번호 또는 소비자상담 관련 전화번호,종류,소재,치수,취급시 주의사항,품질보증기준,A/S 책임자,제품 소재,색상,제품구성,세탁방법/취급시 주의사항,제품명,"수입품의 경우 생산자, 수입자 및 제조국",식품의 유형,제조업소의 명칭과 소재지,"제조연월일(포장일 또는 생산연도), 유통기한 ","포장단위별 내용물의 용량(중량), 수량",원재료명 및 함량,영양성분,유전자 변형 식품의 경우 표시,소비자 안전을 위한 주의사항,수입식품인 경우 “수입식품안전관리특별법에 따른 수입신고를 필함”의 문구,소비자 상담 관련 전화번호,발행자,유효기간,교환권 공급자,이용조건,이용 가능 매장,환불조건 및 방법,소비자상담 관련 전화번호,품목 또는 명칭,"포장단위별 내용물의 용량(중량), 수량, 크기",생산자,농수산물의 원산지 표시에 관한 법률에 따른 원산지,"제조연월일(포장일 또는 생산연도), 유통기한",관련법상 표시사항,상품구성,보관방법 또는 취급방법,크기,제조연월,품목 및 제품명,용도 및 제형,제조연월 및 유통기한,"중량, 용량, 매수","효과,효능",제조국 및 제조사,어린이 보호포장 대상 제품 유무,제품에 사용된 화학물질 명칭,사용상 주의사항,신고번호 또는 승인번호,재질,사용연령 또는 체중범위,출시년월,"취급방법 및 취급시 주의사항, 안전표시 (주의, 경고 등)","크기, 중량",KC 인증 필 유무,정격전압/소비전력,"크기,무게",주요 사양,에너지소비효율등급,냉난방면적,추가설치비용,구성품,수입식품안전관리특별법에 따른 수입신고
108,[닥스] LONG 남녀공용 체크 울/캐시혼방 롱 라이트 머플러 3종 택1,"99,900원",touched,,,LF / 해당없음,상품상세설명 참조,,머플러,상품상세설명 참조,상품상세설명 참조,1.본 제품은 드라이크리닝만 가능합니다. (물세탁 불가) 2.단추나 액세서리는 세탁 시 손상될 수 있으므로 은박지에 싸거나 분리하여 주십시오. 3.마찰에 의해 보푸라기가 발생될 수 있으므로 착용 후 가볍게 손질하여 주십시오. * 세탁시 물이 빠질 수 있으므로 다른 제품과 분리하여 단독 세탁 바랍니다.,구매일로부터 6개월간/ 그 외 기준은 관련법 및 소비자분쟁해결 규정에 따름,[phone],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
109,집순이들을 위한 입는 거북이 등껍질 쿠션,"26,900원",touched,집순이들을 위한 입는 거북이 등 껍질 쿠션,해당없음,(주)바나나코퍼레이션,중국,1644-7299,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
110,"""매일 입고 싶은"" 울랄라 겨울 신상 베스트 파자마 모음","34,900원",touched,,,상품상세설명 참조,상품상세설명 참조,,,,상품상세설명 참조,,전자상거래법률의거,김진미 | 02-2233-8809 | | [email],상품상세설명 참조,상품상세설명 참조,,상품상세설명 참조,,,,,,,,,,,,,,,,,,,,,,,,,,,,,상품상세설명 참조,,,,,,,,,,,,,,,,,,,,,,,,
111,"""홈카페/집들이 선물"" 라이프썸 샌드위치&와플 메이커 풀세트 (LFS-HA44) 2종 택1","19,900원",touched,라이프썸 와플 메이커 (LFS-HA44) 오트밀,,CIXI YUNFAN,중국 OEM,,,,,,"구매 후 6개월 이내 무상 a/s, 교환 가능",1661-2730,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"24x14x9.3cm, 0.97kg",,,,,,,,,,,,,,상세페이지 참고,,,유,상세페이지 참고,,,상세페이지 참고,,,,
112,[1+1]클래식체크머플러 하나사면 곱창한개더/겨울머플러,"8,900원",touched,,,더문,중국OEM,,머플러,아크릴 폴리에스터,80*170cm,단독세탁 올빠짐주의,전자상거래법에 따름,더문 1661-4086,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
113,"""부모님선물"" 현미온미 허리 배 찜질팩 (벨트형)","38,300원",touched,현미온미 찜질팩,해당없음,현미온미,대한민국,현미온미 1899-1778,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
114,"""생일에눈"" (만족도100%) 휴플러스 코드제로 눈마사지기 CORDZERO-EL1 온열안대 안마기 선물","29,900원",touched,"눈마사지기 CORDZERO-EL1, EL2",,"(주)해피룸, (주)해피룸",중국 OEM,,,,,,1년 무상 (소모품 및 고객과실 시 제외될 수 있음),해피룸 [phone],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,박스규격 202*132*95cm,,,,,,,,,,,,,,2022.03,,,인증 필 (상세페이지 참고),"DC 5V 1A, 4.5W",,,해당사항 없음,,,,
115,[3+3] 폴인 허브 온열 복부 핫팩 찜질팩 패치 여자친구 선물,"15,500원",touched,일양약품 폴인허브찜질팩,KC인증(B681D001-4002CH)/(B681D001-4003CH),위니스트,상품상세설명 참조,카카오톡 고객센터 1544-2431,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
116,"""발끝에 따뜻함 "" 단미 발난로 전기난로 히터 사무실 발난로 (발난로 FEH01)","49,800원",touched,FEH01,,단미,중국,,,,,,구매일로부터 1년 이내,단미 고객센터,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,336x220x285mm,,,,,,,,,,,,,,2020.12,,,Y,상품상세설명 참조,,,해당사항없음,해당사항없음,없음,,
117,"""따듯한 오둥이입니다만"" New 오둥이 극세사 부들부들 보들 대형 담요 (톡별)","15,900원",touched,,,상품상세설명 참조,상품상세설명 참조,,,,상품상세설명 참조,,본 제품은 공정거래위원회 고시 소비자 분쟁해결기준에 의거 교환 및 보상을 받으실 수 있습니다. / 제품 수령일로 부터 7일 이내,잇츠유어프라임타임 고객센터 [phone],상품상세설명 참조,상품상세설명 참조,상품상세설명 참조,상품상세설명 참조,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
118,"""필터4개 증정"" 미니 초음파 사무실 차량 무선 신생아 휴대용 가습기 Duwater 듀워터","34,900원",touched,휴대용 가습기 Duwater,,(주)판다인터내셔널,CHINA,,,,,,제품 이상시 공정거래위원회 고시 소비자분쟁해결기준에 의거 보상합니다.,1666-0575,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2021.11,,,전기용품 및 생활용품 안전관리법에 따른 KC인증 대상,상품상세설명 참조,상품상세설명 참조,상품상세설명 참조,,,,,
119,[디스커버리] 픽시버G 튜브 구스다운 여성 경량패딩 5종 택1,"169,000원",touched,,,㈜에프앤에프,미얀마,,,,"85,90,95,100,105",,관련법 및 소비자 분쟁해결기준에 따름,F&amp;F [phone],겉감 1 : 폴리에스터 100% 겉감 2 : 폴리에스터 97% 겉감 2 : 폴리우레탄 3% 주머니감 : 폴리에스터 100% 충전재 : 솜털 80% 충전재 : 깃털 3%,"BES,BKS,CRS,GRS,PKN",,"제품의 특성상 고열, 마찰 등으로 인해 파손될 수 있으니 드라이세탁 및 기계건조를 하지마십시오.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,2022.03,,,,,,,,,,,,,,,,,,,,,,,,
120,"""따뜻한 겨울"" 두꺼운 양털담요 150X200 대형 극세사 밍크 양모블랭킷 [+기프트백]","20,900원",touched,,,착한컴퍼니,중국,,,,150cm x 200cm,,상세내용참조,주식회사 착한컴퍼니 0507-1318-3012,고급 극세사 / 폴리에스테르,"그레이,네이비,카멜베이지,크림화이트,민트스카이,핑크",담요카드&amp;리본포장&amp;프리미엄 양털담요,담요세탁방법 TIP. 극세사 상품은 드라이크리닝을 하시는 것을 강력하게 추천해드립니다 ! 1. 미온수 손세탁을 권장해드립니다 ! 2. 세탁기 사용시 그물망과 중성세제를 사용부탁드리겠습니다 ! 3. 강하게 탈수할 경우 제품의 변형을 초래할 수 있으니 주의해주세요 !,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
121,"""집순이선물"" 밍크담요+수면양말+슬리퍼 8종택1+빼빼로 증정 (톡별)","19,900원",touched,,,(주)다원물산,상품상세설명 참조,,,,상세페이지 참고,,관련법 및 소비자 분쟁해결 기준에 따름,(주)다원물산 1588-5939,상세페이지 참고,상세페이지 참고,상세페이지 참고,상세페이지 참고,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
122,[셀럽 착용] 대왕 오리 기모 파자마 (슬리퍼 증정),"29,900원",touched,대왕 오리 기모 파자마 (슬리퍼 증정),해당없음,(주)바나나코퍼레이션,중국,1644-7299,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
123,"""선물로 좋아요"" 포그니 알파카 바디필로우 80cm 2종택1 (톡별)","29,900원",touched,,,(주)한빛아이티씨/(주)한빛아이티씨,중국,,,,31*80cm,,"구입후 7일이내 반품가능, 상품의 하자의경우 1개월이내 교환반품가능/ 세탁한 경우 교환반품 어려울수 있음/",031-8028-8800 한빛아이티씨,겉면: 폴리에스터 70% 비스코스(레이온) 30%   충전재: 폴리에스터 100%   입/귀: 폴리에스터 100%   주머니안감: 폴리에스터 100%,"핑크, 베이지",쿠션바디필로우 1개,30도 이하의 미지근한 물에서 분리하여 손세탁/표백제염색제 금지/ 기계건조 금지,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
124,[한정특가] 코지베어 먼지없는 이불베개 침구세트(SS/Q균일가) 외 16종택1,"29,900원",touched,,,(주) 비비월드,대한민국,,,,상품상세설명 참조,,공정거래위원회 고시(소비자분쟁해결기준)에 의거하여 보상,(주)비비월드 1661-3036,세미 마이크로 폴리에스터 100%,상품상세설명 참조,상품상세설명 참조,상품상세설명 참조,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125,"""스몰 럭셔리"" [선물포장]델픽 시그니처 티백 (4종 중 택1)","28,000원",touched,,,,,,,,,,,,,,,,[선물포장]델픽 시그니처 티백 (4종 중 택1),델픽,침출차,델픽,상품상세설명 참조,상품상세설명 참조,상품상세설명 참조,상품상세설명 참조,상품상세설명 참조,상품상세설명 참조,상품상세설명 참조,상품상세설명 참조,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
126,"전복에 내 마음 가득 담아, 본죽 전복죽+쇠고기 장조림set","35,000원",touched,,,,,,,,,,,,,,,,"전복에 내 마음 가득 담아, 본죽 전복죽+쇠고기 장조림set",동방푸드마스타 / 농업회사법인 올레㈜,즉석조리식품(레토르트식품) / 조림류(멸균제품),(주)동방푸드마스타(충북 음성군 대소면 대금로 105번길 70) / 농업회사법인 올레㈜(경기도 양주시 장흥면 권율로29번길 115-82),제조일 : 상시 제조 제품으로 유통기한 상이함으로 고객센터(1588-6219) 문의 바랍니다. / 유통기한 : 제조일로부터 12개월,상세페이지 참조,"전복죽 : 정제수, 멥쌀(국산), 전복(외국산:필리핀, 말레이시아, 인도네시아 등), 찹쌀(국산), 생미분, 양파, 표고버섯(국산), 바지락엑기스, 새송이버섯, 마늘, 참기름, 정제소금, 기타가공품, 효모추출물, 향미증진제 / 미니장조림: 본장조림소스[정제수,양조간장{탈지대두(외국산:인도산,미국산,중국산)},야채엑기스{육수농축액(소고기:호주산)},설탕,생강,복합조미식품],쇠고기(호주산)","전복죽: 열량95kcal,나트륨400mg(20%),탄수화물17g(5%),당류0g(0%),콜레스테롤5mg(2%),지방1.8g(3%),트랜스지방0g,포화지방0g(0%),단백질3g(5%) / 미니장조림: 열량65kcal,나트륨630mg,탄수화물5g,당류6g,콜레스테롤140mg,지방1g트랜스지방0g,포화지방0.6g,단백질7g",해당사항 없음,포장지가 날카로우니 개봉 및 섭취 시 주의하시기 바랍니다.,해당사항 없음,1588-6219,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
127,"""온열 마우스패드"" 아이보우 스마트 온열 마우스패드 온열 데스크 전기매트 책상 마우스패드 IVHP-M100","34,900원",touched,온열데스크전기매트 IVHP-M100,,"Zhuji Wopushi Electronic Technology Co., Ltd.",중국OEM,,,,,,제품 이상 시 공정거래위원회 고시 소비자분쟁해결기준에 의거 보상합니다.,아이보우/02-568-1188,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,800x320(mm),,,,,,,,,,,,,,2021.12,,,유,"220V~, 60Hz, 77W",,,해당없음,해당없음,해당없음,,
128,"""겨울 핫템"" 카카오프렌즈 스틱형 손난로 보조배터리 5000mAh","34,900원",touched,26650-5000mAh,,주식회사 더블유아이,중국,,,,,,상품상세설명 참조,주식회사 더블유아이 / 02-3494-1255,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2022.09,,,YU101071-20003,3.7V,133.15*40(mm) / 122g,상품상세설명 참조,,,,,
129,"""신규컬러 출시""[선물패키지] 오아듀얼미스트 무선 미니가습기 무드등 감성디자인 초음파사무실 (OA-HM048)","27,900원",touched,상세페이지참조,,상세페이지참조,상품상세설명 참조,,,,,,상세페이지참조,상세페이지참조,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,상세페이지참조,,,,,,,,,,,,,,상세페이지참조,,,상세페이지참조,상품상세설명 참조,,,상품상세설명 참조,상세페이지참조,상세페이지참조,,
130,[필터2개 추가증정] 카카오프렌즈 춘식이 고구마 박스 무드등 가습기 600ml,"45,900원",touched,카카오프렌즈 가습기,상세페이지표기,더블유아이,상품상세설명 참조,02-3494-1255,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
131,마이핫 보온대 대용량 핫팩 10개입/BOX,"12,000원",touched,마이핫,안전확인신고번호 B681J001-17001,다봉산업(주),상품상세설명 참조,1800-8994,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132,박상병 대용량 핫팩 30팩,"21,700원",touched,박상병 대용량 핫팩 30팩,해당없음.,(주)지엘,상품상세설명 참조,더나은/[phone],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
133,"""템키퍼"" 당신의 온도를 지켜줄 냉온 조절 텀블러","42,900원",touched,상품상세설명 참조,,상품상세설명 참조,상품상세설명 참조,,,,,,상품상세설명 참조,상품상세설명 참조,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,상품상세설명 참조,,,상품상세설명 참조,상품상세설명 참조,상품상세설명 참조,상품상세설명 참조,,,,,
134,[경복궁] 한우곰탕 보양세트 (한우사골고기곰탕2팩+사골고기도가니탕2팩+한우사골곰탕2팩),"60,000원",touched,,,,,,,,,,,,,,,,상품상세설명 참조,해당사항 없음,식육추출가공품/비살균제품,㈜비전푸드,제조일로부터 12개월,상품상세설명 참조,해당사항 없음,해당사항 없음,해당사항 없음,제조일로부터 12개월,해당사항 없음,1644-8647,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135,[사미헌] 한끼갈비탕 3팩 (700g*3팩),"29,600원",touched,,,,,,,,,,,,,,,,상품상세설명 참조,상품상세설명 참조,상품상세설명 참조,상품상세설명 참조,순차출고제품으로 상품마다 상이합니다. 고객센터 문의 바랍니다. 유통기한 : 제조일로부터6개월,상품상세설명 참조,상품상세설명 참조,해당 사항 없음,해당 사항 없음,상품상세설명 참조,해당 사항 없음,상품상세설명 참조,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
136,"""선물/사무실 담요"" 더자리 포근포근 부드러운 솔리드 고밀도 극세사 담요 소형 (75x100)","6,900원",touched,,,상품상세설명 참조,상품상세설명 참조,,,,상품상세설명 참조,,본 제품은 공정거래위원회 고시 소비자 분쟁 해결 기준에 의거하여 교환 또는 보상 받을 수 있습니다.,(주)백광 고객지원센터 [phone],상품상세설명 참조,상품상세설명 참조,담요 1장,"다른 세탁물과 분리하여 세탁/표백제,염색제는 사용 금지/손세탁 또는 세탁기 울코스(이불세탁) 권장",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
137,"""따뜻하게 앉아요"" 이노크아든 북유럽풍 피치스킨 전기방석 2인용 (GP-104C)","26,900원",touched,이노크아든 전기방석 2인용,,(주)한진종합,대한민국,,,,,,공정거래위원회 고시(소비자분쟁해결기준)에 의거하여 보상해 드립니다.,곰표한일 고객센터 [phone],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2인용 : 90*45Cm,,,,,,,,,,,,,,2020년08월,,,HB07144-17032E/MSIP-REM-ksl-GP-104C,"220V,60Hz",,,해당사항없음,해당없음,해당없음,,
138,'따뜻한 귀요미' 크리스마스 선물 손난로 핫팩인형_루돌프,"8,900원",touched,핫팩인형,상품상세설명 참조,제조자 : 메세 / 수입자 : 메세,상품상세설명 참조,메세물류센터 [phone],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
139,"""학교/사무실/차박"" 고밀도 5mm 극세사 겨울 밍크 담요 (케이프/80x130) 15종택1","12,900원",touched,,,(주) 비비월드,한국,,,,상품상세설명 참조,,공정거래위원회 고시(소비자분쟁해결기준)에 의거하여 보상,A/S책임자:(주)비비월드 02-567-7802,앞면: 세미 마이크로 100% 뒷면:폴리에스터 100%,화이트/그레이/핑크/베이지,패드 단품,상품상세설명 참조,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140,[VIPS] 빕스 패밀리 선물세트 2호(오리지널폭립 2개+스파이시폭립 1개+볶음밥5종),"49,900원",touched,,,,,,,,,,,,,,,,빕스 패밀리 선물세트 2호,"씨제이푸드빌(주), 충북 진천군 광혜원면 광혜원산단길 107",상품상세설명 참조,상품상세설명 참조,상시제조로 기재가 어려우니 02-6956-6877로 연락주시면 확인해드리겠습니다.,상품상세설명 참조,상품상세설명 참조,상품상세설명 참조,해당사항 없음,상품상세설명 참조,해당사항 없음,02-6956-6877,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
141,"""SNS 인기아이템"" 2가지 불빛 미니조명 렉슨미나 S사이즈","39,900원",touched,상품상세설명 참조,상품상세설명 참조,상품상세설명 참조,상품상세설명 참조,상품상세설명 참조,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
142,"""크리스마스"" 22 SS 홀리데이 텀블러 or 콜드컵 (+무료음료쿠폰)","35,000원",touched,상품상세설명 참조,,"Dong Guan Kenxin Plastic &amp; Metal Products Co., LTD, Misaine Innovation Taiwan Co.,Ltd, Dongguan Jie-Bao Metal &amp; Plastic Products Co., Ltd., NEW TECH STAINLESS STEEL PRODUCTS CO. LTD / ㈜에스씨케이컴퍼니 (서울시 중구 퇴계로 100, 8-10층)",중국,,,,,,관련 법 및 소비자 분쟁해결 규정에 따름,카카오 고객센터 : 1544-2431,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,상품상세설명 참조,,,,,,,,,,,,상품상세설명 참조,,2022년 11월,,,,,,,,,,상품상세설명 참조,수입식품안전관리특별법에 따른 수입신고를 필함
143,"""🎄🎁✨"" Holiday Gift [코데즈컴바인] 최신상 베이직 브라+팬티 세트 12종 택1","26,000원",touched,,,1. 중성세제를 물에 풀어 솔으로 살살 주물러 주세요. 2. 표백제 사용은 염색 손상의 위험이 있으니 자제해 주세요. 3. 진한 색상의 제품은 이염의 원인이 될 수 있으니 단독 세탁을 권장합니다. 4. 물기는 꽉 짜지 않고 살살 눌러서 빼주세요. 5. 브라의 모양을 잡아 옷걸이에 걸어서 햇볕이 세지 않은 곳에 말려주세요.,202201,,,,필리핀,,무,Y,"브라원단:폴리에스터, 폴리우레탄, 면, 기타 팬티원단1:폴리에스터90%, 폴리우레탄10% 원단2:나일론70%, 폴리우레탄30% 원단3:면100%브라원단:폴리에스터, 폴리우레탄, 면, 기타",상세페이지 참조,,"교환.반품.보증조건 및 품질보증기준은 소비자기본법에 따른 소비자분쟁해결기준에 따라 피해를 보상. 상품수령 후 7일이 경과하거나 세탁, 착용한 제품은 반품.교환이 불가. 세트상품은 부분 반품.교환이 불가.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,고객센터 / [phone],,,,,,,,,,,,,,,,,,,,,,,,
144,[연말선물추천] 케이블 폴로 베어 울블렌드 머플러 (3 color),"139,000원",touched,,,랄프로렌코리아 유한회사,상품상세설명 참조,,머플러,상품상세설명 참조,상품상세설명 참조,드라이클리닝,관련 법 및 소비자분쟁해결 규정에 따름,카카오톡 선물하기 고객센터 문의 (1544-2431),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
145,[남녀공용] 블레르 니트 머플러,"9,900원",touched,,,제이로썸,상품상세설명 참조,,상품상세설명 참조,상품상세설명 참조,상품상세설명 참조,상품상세설명 참조,제품에 이상이 있을경우 공정거래위원회 고시 '소비자분쟁해결 기준'에 의해 보상해드립니다.,제이로썸 1644-4715,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
146,[VIPS] 빕스 패밀리 선물세트 1호(오리지널폭립 1개+스파이시폭립 1개+볶음밥5종),"39,900원",touched,,,,,,,,,,,,,,,,빕스 패밀리 선물세트 1호,"씨제이푸드빌(주), 충북 진천군 광혜원면 광혜원산단길 107",상품상세설명 참조,상품상세설명 참조,상시제조로 기재가 어려우니 02-6956-6877로 연락주시면 확인해드리겠습니다.,상품상세설명 참조,상품상세설명 참조,상품상세설명 참조,해당사항 없음,상품상세설명 참조,해당사항 없음,02-6956-6877,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
147,"""크리스마스"" 22 홀리데이 스터드 or 주얼드 콜드컵 710ml (+무료음료쿠폰)","30,000원",touched,상품상세설명 참조,,"PACIFIC MARKET INTERNATIONAL, LLC, Ningbo Lisi Houseware Co., Ltd. / ㈜에스씨케이컴퍼니 (서울시 중구 퇴계로 100, 8-10층)",중국,,,,,,관련 법 및 소비자 분쟁해결 규정에 따름,카카오 고객센터 : 1544-2431,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,상품상세설명 참조,,,,,,,,,,,,상품상세설명 참조,,2022년 11월,,,,,,,,,,상품상세설명 참조,수입식품안전관리특별법에 따른 수입신고를 필함
148,"""편안함을 함께하는"" 세븐데이즈 요루면 파자마세트 7color, couple","28,900원",touched,,,상품상세설명 참조,상품상세설명 참조,,,,상품상세설명 참조,,상품상세설명 참조,상품상세설명 참조,상품상세설명 참조,상품상세설명 참조,,상품상세설명 참조,,,,,,,,,,,,,,,,,,,,,,,,,,,,,상품상세설명 참조,,,,,,,,,,,,,,,,,,,,,,,,
149,"[단독 선물포장🎁] ""포근한 날만 가득하길"" 시그니처 체크 머플러 / 여자친구 생일 선물 포장","28,000원",touched,,,얼모스트블루,대한민국,,머플러,acrylic,상품상세설명 참조,제품에 이물질이 묻었을 경우 젖은 헝겊으로 오염부분을 조심히 닦아주세요. 세탁 필요 시 드라이클리닝을 권장 드립니다.,관련 법령에 따름,얼모스트블루 [phone],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
